"Symbol","Description","Local Symbol","IPO Date","Category1","Category2","Category3","GICS Sector","ISIN","SEDOL","Market Cap","Currency","Actions"
"GF:LIN","Linde plc","LIN","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE0006483001","5740817","147,866,353,664","EUR","Analyze"
"GF:SAP","SAP","SAP","01/03/2000","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0007164600","4846288","107,743,133,696","EUR","Analyze"
"GF:UNVB","Unilever PLC","UNVB","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Unknown","GB00B10RZP78","B15F6K8","104,771,518,464","EUR","Analyze"
"GF:VOW","Volkswagen AG","VOW","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0007664005","5497102","97,944,813,568","EUR","Analyze"
"GF:SIE","Siemens Aktiengesellschaft","SIE","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007236101","5727973","91,773,362,176","EUR","Analyze"
"GF:DTE","Deutsche Telekom AG","DTE","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE0005557508","5842359","91,666,841,600","EUR","Analyze"
"GF:ALV","Allianz SE","ALV","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0008404005","5231485","80,125,222,912","EUR","Analyze"
"GF:MRK","MERCK Kommanditgesellschaft auf Aktien","MRK","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0006599905","4741844","73,879,822,336","EUR","Analyze"
"GF:DPW","Deutsche Post AG","DPW","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005552004","4617859","46,380,601,344","EUR","Analyze"
"GF:BAS","BASF SE","BAS","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE000BASF111","5086577","44,457,500,672","EUR","Analyze"
"GF:IFX","Infineon Technologies AG","IFX","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0006231004","5889505","36,329,242,624","EUR","Analyze"
"GF:ADS","adidas AG","ADS","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE000A1EWWW0","4031976","33,711,808,512","EUR","Analyze"
"GF:MUV2","Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft","MUV2","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0008430026","5294121","31,015,530,496","EUR","Analyze"
"GF:DB1","Deutsche Börse Aktiengesellschaft","DB1","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0005810055","7021963","29,351,499,776","EUR","Analyze"
"GF:HEN","Henkel AG & Co. KGaA","HEN","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","DE0006048408","5002465","26,239,391,744","EUR","Analyze"
"GF:EOAN","E.ON SE","EOAN","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Utilities","DE000ENAG999","4942904","26,073,700,352","EUR","Analyze"
"GF:DTG","Daimler Truck Holding AG","DTG","12/10/2021","Global Equity","Comon stocks","Developed markets ex-US","Industrials","DE000DTR0CK8","","23,102,973,952","EUR","Analyze"
"GF:BEI","Beiersdorf Aktiengesellschaft","BEI","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","DE0005200000","5107401","21,840,556,032","EUR","Analyze"
"GF:DBK","Deutsche Bank Aktiengesellschaft","DBK","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0005140008","5750355","19,034,951,680","EUR","Analyze"
"GF:TEQ","Telenor ASA","TEQ","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Unknown","NO0010063308","7064678","17,080,409,088","EUR","Analyze"
"GF:HNR1","Hannover Rück SE","HNR1","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0008402215","4511809","17,065,805,824","EUR","Analyze"
"GF:RWE3","RWE Aktiengesellschaft","RWE3","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Utilities","DE0007037145","4769147","14,313,420,800","EUR","Analyze"
"GF:EVK","Evonik Industries AG","EVK","04/25/2013","Global Equity","Common stocks","Developed markets ex-US","Materials","DE000EVNK013","B5ZQ9D3","11,974,504,448","EUR","Analyze"
"GF:BUZ1","Bunzl plc","BUZ1","01/07/2008","Global Equity","Common stocks","Developed markets ex-US","Unknown","GB00B0744B38","B0B7Z71","10,999,499,776","EUR","Analyze"
"GF:AFX","Carl Zeiss Meditec AG","AFX","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0005313704","5922961","10,893,864,960","EUR","Analyze"
"GF:BNR","Brenntag AG","BNR","03/29/2010","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000A1DAHH0","B4YVF56","10,840,488,960","EUR","Analyze"
"GF:MAN","MAN SE","MAN","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005937007","5563520","10,836,847,616","EUR","Analyze"
"GF:DWNI","Deutsche Wohnen SE","DWNI","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE000A0HN5C6","B0YZ0Z5","10,479,084,544","EUR","Analyze"
"GF:QIA","QIAGEN N.V","QIA","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","NL0012169213","BYXS699","9,909,147,648","EUR","Analyze"
"GF:MTX","MTU Aero Engines AG","MTX","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000A0D9PT0","B09DHL9","9,781,459,968","EUR","Analyze"
"GF:TLX","Talanx Aktiengesellschaft","TLX","10/02/2012","Global Equity","Common stocks","Developed markets ex-US","Financials","DE000TLX1005","B8F0TD6","9,652,649,984","EUR","Analyze"
"GF:PUM","PUMA SE","PUM","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0006969603","5064722","9,275,572,224","EUR","Analyze"
"GF:CBK","Commerzbank AG","CBK","04/25/2013","Global Equity","Common stocks","Developed markets ex-US","Financials","DE000CBK1001","B90LKT4","9,167,275,008","EUR","Analyze"
"GF:RHM","Rheinmetall AG","RHM","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007030009","5334588","8,325,116,928","EUR","Analyze"
"GF:WCH","Wacker Chemie AG","WCH","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE000WCH8881","B11Y568","8,298,710,016","EUR","Analyze"
"GF:LHA","Deutsche Lufthansa AG","LHA","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0008232125","5287488","8,266,947,072","EUR","Analyze"
"GF:NEM","Nemetschek SE","NEM","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0006452907","5633962","7,474,296,832","EUR","Analyze"
"GF:LEG","LEG Immobilien AG","LEG","09/10/2010","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE000LEG1110","B9G6L89","7,023,194,112","EUR","Analyze"
"GF:RAA","RATIONAL Aktiengesellschaft","RAA","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007010803","5910609","6,122,744,832","EUR","Analyze"
"GF:KGX","KION GROUP AG","KGX","06/28/2013","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000KGX8881","BB22L96","5,966,118,912","EUR","Analyze"
"GF:SPR","Axel Springer SE","SPR","01/03/2000","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE0005501357","4647317","5,934,220,800","EUR","Analyze"
"GF:B4B","Metro AG","B4B","07/12/2017","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","DE000BFB0019","BD6QT83","5,756,899,840","EUR","Analyze"
"GF:SDF","K+S Aktiengesellschaft","SDF","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE000KSAG888","B54C017","5,567,825,920","EUR","Analyze"
"GF:UTDI","United Internet AG","UTDI","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE0005089031","4354134","5,340,077,568","EUR","Analyze"
"GF:TKA","thyssenkrupp AG","TKA","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE0007500001","5636927","5,186,779,136","EUR","Analyze"
"GF:SAZ","STADA Arzneimittel Aktiengesellschaft","SAZ","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0007251803","5386750","5,024,228,352","EUR","Analyze"
"GF:OSR","OSRAM Licht AG","OSR","07/08/2013","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000LED4000","B923935","5,015,281,664","EUR","Analyze"
"GF:DLG","Dialog Semiconductor Plc","DLG","06/07/2000","Global Equity","Common stocks","Developed markets ex-US","Information Technology","GB0059822006","5982200","4,809,213,952","EUR","Analyze"
"GF:DRI","1&1 Drillisch AG","DRI","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE0005545503","5734672","4,705,486,848","EUR","Analyze"
"GF:SIX2","Sixt SE","SIX2","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007231326","5260768","4,691,202,048","EUR","Analyze"
"GF:FRA","Fraport AG","FRA","02/22/2018","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005773303","7107551","4,672,877,056","EUR","Analyze"
"GF:HOT","HOCHTIEF Aktiengesellschaft","HOT","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0006070006","5108664","4,128,366,592","EUR","Analyze"
"GF:TUI1","TUI AG","TUI1","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Unknown","DE000TUAG000","5666292","3,887,749,376","EUR","Analyze"
"GF:NDA","Aurubis AG","NDA","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE0006766504","5485527","3,869,262,080","EUR","Analyze"
"GF:FPE","Fuchs Petrolub SE","FPE","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE0005790406","4354338","3,521,003,008","EUR","Analyze"
"GF:BOSS","Hugo Boss AG","BOSS","06/19/2012","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE000A1PHFF7","B88MHC4","3,449,092,352","EUR","Analyze"
"GF:ZO1","zooplus AG","ZO1","05/09/2008","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0005111702","B2R9XL5","3,352,019,968","EUR","Analyze"
"GF:VBK","VERBIO Vereinigte BioEnergie AG","VBK","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Energy","DE000A0JL9W6","B1FQQK1","3,227,533,824","EUR","Analyze"
"GF:LXS","LANXESS Aktiengesellschaft","LXS","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE0005470405","B05M8B7","3,162,286,592","EUR","Analyze"
"GF:SAX","Ströer SE & Co. KGaA","SAX","01/09/2007","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE0007493991","B3S3S52","2,976,360,448","EUR","Analyze"
"GF:AIXA","AIXTRON SE","AIXA","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE000A0WMPJ6","5468346","2,887,185,408","EUR","Analyze"
"GF:GYC","Grand City Properties S.A","GYC","05/29/2012","Global Equity","Common stocks","Developed markets ex-US","Real Estate","LU0775917882","B8K9X70","2,760,214,784","EUR","Analyze"
"GF:FNTN","freenet AG","FNTN","09/28/2009","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE000A0Z2ZZ5","B1SK0S6","2,719,626,752","EUR","Analyze"
"GF:TEG","TAG Immobilien AG","TEG","01/05/2016","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE0008303504","5735631","2,680,217,600","EUR","Analyze"
"GF:KRN","Krones AG","KRN","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0006335003","5523881","2,641,125,888","EUR","Analyze"
"GF:SZU","Südzucker AG","SZU","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","DE0007297004","5784462","2,577,213,440","EUR","Analyze"
"GF:SOW","Software Aktiengesellschaft","SOW","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE000A2GS401","BF06WX9","2,223,835,904","EUR","Analyze"
"GF:FLW1","Flughafen Wien AG","FLW1","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Communication Services","","","2,197,593,856","EUR","Analyze"
"GF:BYW6","BayWa Aktiengesellschaft","BYW6","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005194062","5838057","2,192,583,936","EUR","Analyze"
"GF:GXI","Gerresheimer AG","GXI","06/11/2007","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE000A0LD6E6","B1Y47Y7","2,091,727,232","EUR","Analyze"
"GF:KWS","KWS Saat SE","KWS","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Staples","DE0007074007","4495044","2,033,030,784","EUR","Analyze"
"GF:O1BC","Xing SE","O1BC","12/07/2006","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE000XNG8888","B1JTY91","1,972,774,400","EUR","Analyze"
"GF:COM","comdirect bank Aktiengesellschaft","COM","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0005428007","5975266","1,954,498,304","EUR","Analyze"
"GF:SZG","Salzgitter Aktiengesellschaft","SZG","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE0006202005","5465358","1,934,161,792","EUR","Analyze"
"GF:ARL","Aareal Bank AG","ARL","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0005408116","7380062","1,891,458,688","EUR","Analyze"
"GF:NDX1","Nordex SE","NDX1","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000A0D6554","B06CF71","1,884,247,168","EUR","Analyze"
"GF:WIN","Diebold Nixdorf AG","WIN","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE000A0CAYB2","B012VF6","1,803,883,392","EUR","Analyze"
"GF:DUE","Dürr Aktiengesellschaft","DUE","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005565204","5119901","1,677,458,816","EUR","Analyze"
"GF:WUW","Wüstenrot & Württembergische AG","WUW","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0008051004","5770911","1,626,072,576","EUR","Analyze"
"GF:P1Z","PATRIZIA Immobilien AG","P1Z","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE000PAT1AG3","B11Y3K8","1,593,453,312","EUR","Analyze"
"GF:HBM","HORNBACH Baumarkt AG","HBM","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0006084403","4693194","1,542,387,328","EUR","Analyze"
"GF:VT9","VTG Aktiengesellschaft","VT9","06/28/2007","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000VTG9999","B04ZLY1","1,521,203,072","EUR","Analyze"
"GF:JEN","Jenoptik AG","JEN","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0006229107","5470556","1,466,440,192","EUR","Analyze"
