"Symbol","Description","Local Symbol","IPO Date","Category1","Category2","Category3","GICS Sector","ISIN","SEDOL","Market Cap","Currency","Actions"
"GF:COK","Cancom SE","COK","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0005419105","5772627","1,418,534,656","EUR","Analyze"
"GF:WAC","Wacker Neuson SE","WAC","05/15/2007","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000WACK012","B17R248","1,381,474,304","EUR","Analyze"
"GF:SBS","Stratec SE","SBS","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE000STRA555","BYTK8S2","1,234,363,776","EUR","Analyze"
"GF:HHFA","Hamburger Hafen und Logistik Aktiengesellschaft","HHFA","11/05/2007","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000A0S8488","B28SK09","1,217,264,256","EUR","Analyze"
"GF:SANT","S&T AG","SANT","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","AT0000A0E9W5","4665933","1,137,513,856","EUR","Analyze"
"GF:KCO","Klöckner & Co SE","KCO","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000KC01000","B170DQ6","1,108,236,416","EUR","Analyze"
"GF:DIC","DIC Asset AG","DIC","08/26/2013","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE000A1X3XX4","BD1NML3","1,042,731,072","EUR","Analyze"
"GF:ISR","Isra Vision AG","ISR","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0005488100","5949777","1,034,146,560","EUR","Analyze"
"GF:DEQ","Deutsche EuroShop AG","DEQ","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE0007480204","4754972","1,006,909,504","EUR","Analyze"
"GF:9GR","GRANGES","9GR","10/15/2014","Global Equity","Common stocks","Developed markets ex-US","Materials","SE0006288015","BRK1261","893,712,128","EUR","Analyze"
"GF:DRW8","Drägerwerk AG & Co. KGaA","DRW8","06/21/2010","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0005550602","B3P3LW3","835,209,216","EUR","Analyze"
"GF:DRW3","Drägerwerk AG & Co. KGaA","DRW3","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0005550636","5169218","831,908,928","EUR","Analyze"
"GF:ELG","Elmos Semiconductor AG","ELG","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0005677108","5695423","805,843,200","EUR","Analyze"
"GF:WCMK","WCM Beteiligungs- und Grundbesitz-AG","WCMK","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE000A1X3X33","BD7VFY5","759,939,200","EUR","Analyze"
"GF:VIH","VIB Vermögen AG","VIH","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE0002457512","B0Q3820","750,211,200","EUR","Analyze"
"GF:KSB3","KSB SE & Co. KGaA","KSB3","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0006292030","4498065","733,254,720","EUR","Analyze"
"GF:NOEJ","NORMA Group SE","NOEJ","04/08/2011","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000A1H8BV3","B4RLNR1","729,648,960","EUR","Analyze"
"GF:INH","INDUS Holding AG","INH","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0006200108","4943510","719,457,280","EUR","Analyze"
"GF:MLP","MLP SE","MLP","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0006569908","5720273","712,727,296","EUR","Analyze"
"GF:SGL","SGL Carbon SE","SGL","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007235301","4818351","703,255,360","EUR","Analyze"
"GF:MBB","MBB SE","MBB","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000A0ETBQ4","B13G625","679,402,816","EUR","Analyze"
"GF:MOR","MorphoSys AG","MOR","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0006632003","5531000","654,291,008","EUR","Analyze"
"GF:WSU","WashTec AG","WSU","01/03/2000","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007507501","5355437","639,004,800","EUR","Analyze"
"GF:CWC","CEWE Stiftung & Co. KGaA","CWC","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005403901","5740806","606,262,464","EUR","Analyze"
"GF:VOS","Vossloh AG","VOS","02/22/2018","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007667107","5092336","585,766,016","EUR","Analyze"
"GF:OHB","OHB SE","OHB","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005936124","7058228","569,427,648","EUR","Analyze"
"GF:HDD","Heidelberger Druckmaschinen Aktiengesellschaft","HDD","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007314007","5367227","552,293,760","EUR","Analyze"
"GF:DEZ","DEUTZ Aktiengesellschaft","DEZ","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0006305006","4557847","512,213,152","EUR","Analyze"
"GF:ADL","ADLER Real Estate AG","ADL","12/06/2006","Global Equity","Common stocks","Developed markets ex-US","Real Estate","DE0005008007","7100099","500,998,080","EUR","Analyze"
"GF:ZIL2","ElringKlinger AG","ZIL2","02/22/2018","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0007856023","5138638","478,368,000","EUR","Analyze"
"GF:BDT","Bertrandt Aktiengesellschaft","BDT","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005232805","5130861","438,636,448","EUR","Analyze"
"GF:SUR","Surteco Group SE","SUR","12/05/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0005176903","5785186","421,757,024","EUR","Analyze"
"GF:M5Z","Manz AG","M5Z","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE000A0JQ5U3","B1DXPB8","305,680,288","EUR","Analyze"
"GF:SKB","Koenig & Bauer AG","SKB","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0007193500","5558203","288,872,576","EUR","Analyze"
"GF:CAP","Encavis AG","CAP","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Utilities","DE0006095003","5491966","268,452,224","EUR","Analyze"
"GF:LEO","LEONI AG","LEO","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0005408884","5773255","259,718,544","EUR","Analyze"
"GF:WSO1","wallstreet:online AG","WSO1","02/23/2006","Global Equity","Common stocks","Developed markets ex-US","Unknown","","BZ6CMC0","253,750,208","EUR","Analyze"
"GF:B5A","BAUER Aktiengesellschaft","B5A","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005168108","B17M2N2","228,564,176","EUR","Analyze"
"GF:GMM","Grammer AG","GMM","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0005895403","4378394","208,710,592","EUR","Analyze"
"GF:CEV","CENTROTEC Sustainable AG","CEV","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005407506","5576067","204,102,448","EUR","Analyze"
"GF:TIM","ZEAL Network SE","TIM","10/12/2005","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","GB00BHD66J44","BHD66J4","160,984,800","EUR","Analyze"
"GF:KSC","KPS AG","KSC","10/16/2009","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE000A1A6V48","5714168","145,907,200","EUR","Analyze"
"GF:ACX","Bet-At-Home.com AG","ACX","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE000A0DNAY5","B05GS53","97,550,200","EUR","Analyze"
"GF:21P","AURORA CANNABIS INC","21P","06/30/2014","Global Equity","Common stocks","Developed markets ex-US","Unknown","CA05156X1087","BTHH0J5","68,644,456","EUR","Analyze"
"GF:WDI","Wirecard AG","WDI","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0007472060","7508927","28,395,371","EUR","Analyze"
"GF:ECX","Epigenomics AG","ECX","01/01/1900","Global Equity","Common stocks","Developed markets ex-US","Unknown","DE000A11QW50","","8,113,220","EUR","Analyze"
"GF:GWI1","GERRY WEBER International AG","GWI1","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0003304101","4642958","1,865,815","EUR","Analyze"
"GF:2HRA","H&R","2HRA","12/27/1999","Global Equity","Common stocks","Developed markets ex-US","Materials","DE000A2E4T77","BDCSG82","0","EUR","Analyze"
"GF:AAD","Amadeus FiRe AG","AAD","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005093108","5623662","0","EUR","Analyze"
"GF:ADV","ADVA Optical Networking SE","ADV","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0005103006","5653487","0","EUR","Analyze"
"GF:AR4","AURELIUS Equity Opportunities SE & Co. KGaA","AR4","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE000A0JK2A8","B17NLM7","0","EUR","Analyze"
"GF:BAYN","Bayer Aktiengesellschaft","BAYN","09/21/2009","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE000BAY0017","5069211","0","EUR","Analyze"
"GF:BC8","Bechtle AG","BC8","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0005158703","5932409","0","EUR","Analyze"
"GF:BMW","Bayerische Motoren Werke Aktiengesellschaft","BMW","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0005190003","5756029","0","EUR","Analyze"
"GF:BSB","Sky Plc Plc","BSB","01/03/2000","Global Equity","Common stocks","Developed markets ex-US","Unknown","GB0001411924","5474837","0","EUR","Analyze"
"GF:BSL","Basler Aktiengesellschaft","BSL","12/05/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0005102008","5644588","0","EUR","Analyze"
"GF:BSP","BAE Systems plc","BSP","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","GB0002634946","5473759","0","EUR","Analyze"
"GF:BVB","Borussia Dortmund GmbH & Co. Kommanditgesellschaft auf Aktien","BVB","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE0005493092","4627193","0","EUR","Analyze"
"GF:C9X","CONSOL ENERGY INC","C9X","12/20/2017","Global Equity","Common stocks","Developed markets ex-US","Unknown","US20854L1089","BDFD769","0","EUR","Analyze"
"GF:CE2","CropEnergies AG","CE2","09/29/2006","Global Equity","Common stocks","Developed markets ex-US","Energy","DE000A0LAUP1","B1FHFF2","0","EUR","Analyze"
"GF:CON","Continental Aktiengesellschaft","CON","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0005439004","4598589","0","EUR","Analyze"
"GF:COP","CompuGroup Medical Societas Europaea","COP","04/10/2007","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0005437305","5094536","0","EUR","Analyze"
"GF:DAI","Daimler AG","DAI","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0007100000","5529027","0","EUR","Analyze"
"GF:EVD","CTS Eventim AG & Co. KGaA","EVD","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE0005470306","5881857","0","EUR","Analyze"
"GF:EVT","Evotec AG","EVT","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0005664809","5811917","0","EUR","Analyze"
"GF:FIE","Fielmann Aktiengesellschaft","FIE","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0005772206","4409205","0","EUR","Analyze"
"GF:FME","Fresenius Medical Care AG & Co. KGaA","FME","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0005785802","5129074","0","EUR","Analyze"
"GF:FRE","Fresenius SE & Co. KGaA","FRE","12/04/1997","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0005785604","4352097","0","EUR","Analyze"
"GF:G1A","GEA Group Aktiengesellschaft","G1A","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0006602006","4557104","0","EUR","Analyze"
"GF:GBF","Bilfinger SE","GBF","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005909006","5117381","0","EUR","Analyze"
"GF:GFT","GFT Technologies SE","GFT","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Information Technology","DE0005800601","5709948","0","EUR","Analyze"
"GF:GIL","DMG MORI AKTIENGESELLSCHAFT","GIL","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0005878003","5753398","0","EUR","Analyze"
"GF:GLJ","Grenke AG","GLJ","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Financials","DE000A161N30","BYR4KP7","0","EUR","Analyze"
"GF:HABA","Hamborner REIT AG","HABA","01/11/1989","Global Equity","Common stocks","Developed markets ex-US","Unknown","DE000A3H2333","BMH5DF7","0","EUR","Analyze"
"GF:HEI","HeidelbergCement AG","HEI","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE0006047004","5120679","0","EUR","Analyze"
"GF:HYQ","Hypoport AG","HYQ","11/05/2007","Global Equity","Common stocks","Developed markets ex-US","Financials","DE0005493365","B28XLF6","0","EUR","Analyze"
"GF:OSRLI","Osram Licht Ag","OSRLI","08/18/2023","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE000LED03V8","BMBPCX4","0","EUR","Analyze"
"GF:PFV","Pfeiffer Vacuum Technology AG","PFV","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Industrials","DE0006916604","5499238","0","EUR","Analyze"
"GF:PSM","ProSiebenSat.1 Media SE","PSM","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE000PSM7770","BCZM1B2","0","EUR","Analyze"
"GF:RHK","RHÖN-KLINIKUM Aktiengesellschaft","RHK","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Health Care","DE0007042301","4717629","0","EUR","Analyze"
"GF:RKETGR","Rocket Internet Se","RKETGR","08/18/2023","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE000A289WU1","BMWX6F7","0","EUR","Analyze"
"GF:RLI","Reliance Industries Limited Sponsored GDR 144A","RLI","09/20/1999","Global Equity","Common stocks","Developed markets ex-US","Unknown","","5732568","0","EUR","Analyze"
"GF:RRTL","RTL Group SA","RRTL","12/05/2006","Global Equity","Common stocks","Developed markets ex-US","Communication Services","LU0061462528","B1BK209","0","EUR","Analyze"
"GF:RWE","RWE Aktiengesellschaft","RWE","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Utilities","DE0007037129","4768962","0","EUR","Analyze"
"GF:SPRA","Axel Springer V","SPRA","08/18/2023","Global Equity","Common stocks","Developed markets ex-US","Communication Services","DE000A2YPGA9","BK91CG3","0","EUR","Analyze"
"GF:STO3","Sto SE & Co. KGaA","STO3","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE0007274136","5740389","0","EUR","Analyze"
"GF:SY1","Symrise AG","SY1","12/11/2006","Global Equity","Common stocks","Developed markets ex-US","Materials","DE000SYM9999","B1JB4K8","0","EUR","Analyze"
"GF:TTK","TAKKT AG","TTK","12/04/2006","Global Equity","Common stocks","Developed markets ex-US","Consumer Discretionary","DE0007446007","5769470","0","EUR","Analyze"