ticker,recommendationMean,numberOfAnalystOpinions,beta,trailingEps,forwardEps,forwardPE,priceToBook,priceToFcf,enterpriseToRevenue,enterpriseToEbitda,ebitdaMargins,profitMargins,revenueGrowth,payoutRatio,debtToEquity,returnOnAssets,returnOnEquity,quickRatio,currentRatio
A2A.MI,2.0,6.0,1.112929118630007,0.17020540586783786,-0.02290277331743255,0.14073243941719385,0.457753586899315,0.34443978795584973,-0.7029573559453349,-0.840329342176419,-0.7048553720906011,-0.5712339918937103,-0.6875442889156235,-0.17754047961161212,-0.31076142499685544,-1.3472310018131246,-0.9201758406177044,0.6336991589012557,0.31104764892232883
AAK.ST,2.2,10.0,0.5896598540968616,0.34630024352828487,-0.6746893916686908,-0.6416907676708665,0.1577446781324652,0.15435974138490421,-0.9556557422413215,-0.16298638649832106,-1.4390252415831717,-1.0082501375643749,-1.315196244120295,-0.8079360627978232,0.7857905192370791,0.6293999455774275,0.22171684871421504,1.0205005993698024,1.2059666857310534
AALB.AS,2.0,8.0,1.692153393358061,1.0423290429350234,1.0055656297876345,0.7485464929480456,0.6257508519030465,-3.268869473092886,-0.3546410798118055,-0.7141838215142503,0.1930518493493681,0.06499369085429656,-0.13350346186275808,-0.5342929651711964,0.5080017347810292,-0.21405407687458516,-0.5144754125420781,-1.4727125099890341,0.04457626422309345
ABBN.SW,2.6,21.0,-0.6163339101035015,-0.5510662076504946,-0.7279356665918608,-0.9315058018602571,-1.1188469131175998,-1.4480938782673878,0.45019000346297133,0.6563362774830264,0.4132392605014493,0.6529836421586437,1.31737859884738,0.11535598659232542,0.8612717557406424,1.0954830452820994,1.28387981206536,-0.4611034858466392,-0.5282578272828885
ACKB.BR,2.0,6.0,-1.2753213929360372,1.324940852089389,-0.6659159241528965,-0.6652681291957356,0.7772163144212969,-1.5608757808860128,1.3543138210114054,1.2131085156609853,0.5702763658443674,1.6814470578717087,-1.1218079471269073,-1.3521398147053376,1.3079221387431337,-1.549356328173906,0.18100405285593701,-1.3412271051354991,-1.717049516002565
ADEN.SW,2.6,12.0,0.7071067811865431,-0.7071067811865477,0.7071067811865465,0.7071067811865476,0.7071067811865475,0.7071067811865476,0.7071067811865519,0.7071067811865465,-0.7071067811865464,-0.7071067811865474,0.7071067811865475,0.7071067811865475,-0.7071067811865477,-0.7071067811865477,-0.7071067811865476,-0.7071067811865481,-0.7071067811865462
ADYEN.AS,2.6,28.0,-0.7071067811865503,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865476,0.7071067811865477,0.7071067811865476,-0.7071067811865474,-0.7071067811865476,0.7071067811865475,0.0,0.7071067811865475,0.7071067811865476,0.7071067811865475,0.7071067811865475,0.7071067811865475
AENA.MC,2.6,25.0,-0.6660387685558113,0.8306164072925463,-0.7487286546335797,-0.8863954257985114,-0.6758686469505986,-0.6010764422541924,1.1461315885284369,-0.3942315742246322,1.103109556311863,1.1352233165051855,-1.1458808644363552,0.6278429429013556,1.0862403183997082,1.1100784203940715,1.0073257003923535,-0.3897196974802434,-0.4114687831447167
ADP.PA,3.1,17.0,-0.48386143266266574,-1.1099716386652159,-0.3869201473035346,-0.1976824333391865,-0.47286847563918066,-0.5532945101061832,-0.45146486362237903,-0.7427970276813096,-0.2559841773173443,-0.3847154684420167,0.4495800520755079,0.5253400666211703,-0.20391302777102463,-0.2797313362966464,-0.014816043929845995,-0.746463112866005,-0.7286210442084027
AGS.BR,2.7,14.0,-0.19601045536810474,2.025930827011201,1.6025574542694767,1.2312334838980665,0.913087402661143,-1.1946129353815047,0.408897020987236,0.024534272763949483,0.5822970134037968,0.607268278865306,0.215571762740217,-0.11362932478686752,0.2793189932645949,-0.1865127307505554,0.0023803522859860656,-0.807469269352837,-0.9095215564136591
AIR.PA,2.1,22.0,1.1748350469880595,-0.6784985495081447,-0.9172363924064502,-1.135490488330497,-1.3165370298949923,1.4552861949979226,0.8910581952340283,1.1440801633496076,0.291302279708811,-0.47742740660503347,1.0244197833662332,0.24329192114713857,-0.7094367285076922,0.42473025069770887,1.476478104023597,-1.216356109163899,1.3121472414326674
AI.PA,2.1,23.0,-0.3788238636485982,-0.3819781076935441,-0.1112733884996707,0.29658907862079337,0.4112045873294217,0.21750716297051026,-0.29057337653254156,-0.3861647927771799,0.6917534058143957,0.2035484186694145,0.12958576507411576,-0.48925998081829025,0.5599635465307967,-0.18007479630954565,-0.22343313065486872,-1.1999323591515834,-1.002875400576663
AKZA.AS,2.5,19.0,0.7736525340156494,-0.7285829062471627,0.6618304877730953,0.4205528526755792,0.4697875643880215,0.33558780663230775,-0.4062492808033276,-0.3048192408378524,-1.0767430354249625,-1.0748663995420538,-0.10509711655617271,2.304797919667765,-1.024635702465545,-0.9970782832644272,-1.1382463645404033,-0.4810301527876393,-0.6534762464836588
ALC.SW,2.0,16.0,-0.4880659278357407,-1.8093317014815518,0.3890127003019971,0.4442759122524976,0.9714822183341529,-0.0008062130135165415,-0.5409315304503829,-0.1838448478950001,-0.7680221482371806,-1.1709278734918394,0.7119564392155402,-0.06230458590263861,0.9497516479463428,-1.182775655759641,-1.2159530953468016,1.0878608580408884,1.4828348935868207
ALFA.ST,2.8,18.0,0.1835918466858597,-0.8699556673982097,-0.4861062976452626,-0.026284956736066338,-0.03550581594665543,-0.06740565475522614,0.20776170659892815,0.5324611642500671,0.14467802570459765,-0.00899398416564898,2.3436564668634423,-0.36810798159721286,-0.027143974513408376,-0.0831334658340644,-0.2684600217808575,-0.589217860333908,-0.5455463299269786
ATE.PA,1.6,10.0,0.49791552603973754,0.5062654279183605,-0.44052225205954293,-0.2199658754948953,-0.1028652226003978,-0.5549229378392815,0.38829565926977117,0.08012683193352334,0.4522225159491047,1.0285825366550583,1.6393892100387877,-0.7636800005068035,0.8559628743844157,0.9428218747855013,0.8324469539246431,1.4024611739563317,0.8789769975490201
AMS.SW,3.1,12.0,1.0984506279302226,-1.1529532504225757,0.48938650147093093,0.5508438905981158,1.1500233685822467,-0.04298308636272904,-1.093541640117226,-1.1409811114657984,-1.153777061673522,-1.1488177718812795,-1.1546772991231309,-0.9117196316165331,-1.153427124328513,-1.1234015106645188,-1.1445668356125607,-0.8866659821180974,-1.049464537098363
ABI.BR,2.1,30.0,1.4994133570974166,0.982237427922407,0.20866632108597563,0.26178696600771695,0.8923049297549871,1.0661855790773305,1.0578720614251476,-0.6538910903916351,1.4978497385453484,0.4973119846072566,-1.0155401494122018,-1.2222425679027622,0.3875636434205172,-0.35849194489673036,-0.7174872177244612,-0.6983105345445898,-1.4707637103814413
MT.AS,2.2,13.0,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865474,0.7071067811865476,0.7071067811865474,-0.707106781186547,-0.7071067811865479,0.7071067811865475,0.7071067811865478,-0.7071067811865475,-0.7071067811865476,0.7071067811865475,-0.707106781186547,-0.7071067811865475,-0.7071067811865482,-0.7071067811865476
ARGX.BR,1.9,14.0,0.38422974210833405,-0.1545693827597054,-0.054480752029454224,1.4926944931398347,-1.2474904660642572,1.4325119934207466,1.4103294505847987,-1.4923635022243338,-1.1399242298224503,-1.0930697710515125,1.4798159430693048,-0.5,0.5550205043404934,-1.1146907379947357,-1.038418187298337,-0.0714293625426407,0.03813869928610211
AKE.PA,2.2,16.0,1.7079595962235714,2.3015930356236973,2.325855160726492,0.525388676959295,0.6874743164135465,0.4965151263096252,-0.45815243396429356,-0.5695327721107324,-0.5513591853250621,-0.7231444376266969,-2.0845962050899103,-0.39732375509310874,0.6747394200822823,-0.7920866603262543,-1.118065658233195,1.0667240091488526,0.40769889866166537
ASM.AS,2.3,19.0,0.7071067811865481,-0.7071067811865476,-0.7071067811865486,-0.7071067811865476,0.7071067811865475,-0.7071067811865474,-0.7071067811865475,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865476,-0.7071067811865474,0.7071067811865475,-0.7071067811865466,-0.7071067811865475,0.7071067811865477,0.7071067811865472
ASML.AS,2.2,31.0,-0.7071067811865469,0.7071067811865476,0.7071067811865465,0.7071067811865476,-0.7071067811865476,0.7071067811865477,0.7071067811865475,0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865478,-0.7071067811865475,0.7071067811865485,0.7071067811865476,-0.7071067811865474,-0.7071067811865476
ASRNL.AS,1.8,13.0,0.3564134590732488,0.7697947596414324,0.91048350178032,0.9392189712999303,0.904608020564471,1.7861402130089226,-0.18080480519843772,-0.2558684724215053,0.9675800293984576,1.5735411081015611,-1.514408527588797,-0.5626227517635242,-1.2770445445869147,0.05846733604470627,-0.09469924210157882,-0.06976717483076915,-0.5344369024987708
G.MI,2.7,21.0,0.9027500798054389,0.5474588316417782,0.42391326326195816,0.6361632287689121,0.6654438423910771,0.23148757248852986,-0.1796921602433704,0.03227379098601556,-0.1074125063344497,-1.0673982214223565,1.59414980659615,-0.9118917733942636,-0.71409559298193,-0.09088850556124327,1.528539405152871,-0.33663614959327426,-0.21494934759840667
ATO.PA,3.5,11.0,1.1629768839343415,-1.7877358072590157,1.7796088786535296,1.4826079447176934,1.620924832498486,1.3736872783607195,-1.555827702877926,-1.5133559274224109,-0.9210656783411251,-1.6484277030654833,-1.020609393131167,-1.3692087437967426,-1.6868031612041638,-1.6017778528957376,-1.736404887044305,-0.6926482111836165,-0.7839524572734503
NDA.F,2.2,12.0,-0.7071067811865479,0.7071067811865477,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865475,0.7071067811863021,0.7071067811865477,-0.7071067811865471,-0.7071067811865477,0.7071067811865476,0.7071067811865476,0.7071067811865475,-0.7071067811865477,0.707106781186547
BALN.SW,2.7,6.0,0.4066316218390681,0.2528324654328131,-0.03866048354139221,0.2634360511646763,0.2543627635547891,0.7104117636609688,0.3276739392673225,-1.1345359761726697,-2.279780603723845,0.19040450436702178,-0.7169957375152671,-0.5769025173931991,-0.5900659733866295,-1.5589480662650348,-0.3159748753428464,-0.5072416727450186,-0.8233852058277764
BARN.SW,2.1,11.0,-0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865477,0.7071067811865477,0.7071067811865479,-0.7071067811865476,-0.7071067811865477,-0.7071067811865477,-0.7071067811865476,-0.707106781186547,-0.7071067811865475,-0.7071067811865477,-0.7071067811865471,-0.7071067811865476,-0.7071067811865475,-0.7071067811865471
BC8.F,2.2,17.0,-1.3530816032217,0.4138368495049361,-0.5983066380003118,-1.289597935100578,-1.0883189929680317,-0.7071091495177869,-0.0058191447574491295,1.2975502469041185,-0.9558682939622095,0.05058761290056285,-0.3791912902391212,0.5913750953276401,0.6233430045066305,0.5639281319364174,0.34637975736739696,0.05199910040226847,0.9512782781934754
BB.PA,1.9,7.0,-1.0680396171774527,1.1223139145686531,1.069790742994925,0.8910816247924024,0.6098446692592648,0.6290649372253437,-0.661611431838571,-0.8369604965101969,-0.11030065069339609,-0.29790856397268184,-0.18254904307024078,-1.1410710221977807,0.8497820598475171,-0.22446631732935068,-0.333401673174884,1.1458577416733524,1.152086183984286
BIM.PA,2.0,13.0,-0.9027588408348046,-0.02243667775190057,0.017552615272815427,0.07510581610234894,0.08022878407886527,-0.8677325022156283,-0.5079338570333343,-0.4211734580326554,-0.42647067334978844,-0.109242343615663,1.0347752841430633,-0.9169635943113904,1.0617444115359163,1.3997489565217447,0.9583687891537872,-0.6243052558375027,-0.2895348677643038
EN.PA,2.5,11.0,-0.3577335423263994,-0.04998343002409726,1.0422804322306964,1.0196390037659786,0.9925675004765991,0.863052689752478,-1.1624526963681232,-1.094957516400686,-0.8749892523996533,-0.7070973710287369,1.605276198049548,0.640173229436605,0.09071655103189277,-0.4584977723056925,-0.9537391640471174,0.7163372038791871,0.6131213781217462
BNR.F,2.1,23.0,0.809222599835748,1.276505787491907,-0.2256779552377877,0.2667830800895404,0.5272234025857339,0.5027036721884467,-0.46981132899097877,-0.4966560721541294,-1.308232087206661,-0.8731649055598492,-1.32952954245333,-1.4832355721197916,0.32722304061663793,-0.0022896597553963144,0.22913298025276604,0.07717626627142338,-0.22521271189537645
BUCN.SW,2.3,8.0,-0.6057162739964119,1.7106896639011502,0.6607774529497678,0.6239436140762642,0.5365569940614986,0.18292841840085583,-0.5846013302553054,-1.0610949768307116,-0.20075958212533956,0.16123611669130994,0.116895375698013,-0.6250086582925106,1.2986692747437687,1.0127748727403938,0.4230653525905462,1.3451704252267902,2.063004429170022
BVI.PA,2.7,17.0,0.7071067811865476,-0.7071067811865475,0.7071067811865476,0.7071067811865476,-0.7071067811865475,-0.7071067811865486,0.7071067811865475,-0.7071067811865458,0.7071067811865476,0.7071067811865476,0.7071067811865475,0.7071067811865475,-0.7071067811865476,0.7071067811865475,0.7071067811865474,0.7071067811865476,0.7071067811865499
CAP.PA,1.8,19.0,-0.6644743629737936,0.42928405696187827,-0.4277661898497769,-0.1987278072161011,-0.42132212365983507,-0.8616833531157236,1.1950407279160944,0.14027045880856467,1.4259898255669974,0.4580039268796069,-0.34146081359841257,0.7249114082874615,0.0264874261900897,0.38132864612587225,0.3696309554227913,0.4129637294083077,0.23859422612670236
CA.PA,2.1,18.0,0.6816210279780852,1.1518007081339487,1.0981295725774105,1.066203044171037,0.9966629856726458,-0.9729323542814579,-0.8512129368124374,-0.4231911668883713,-1.0430589423626329,-0.7356167392355292,1.0699035634845087,-0.8447862560390439,-1.1247816455469912,-1.0731215918524122,-0.9551843521555958,0.4234599084784638,0.17718671740726355
CDR.WA,3.6,16.0,0.7071067811865476,0.7071067811865476,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865476,0.7071067811865477,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865485,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865476
LISN.SW,3.1,9.0,0.7071067811865476,-0.7071067811865476,-0.7071067811865474,-0.7071067811865474,-0.7071067811865475,-0.7071067811865472,0.7071067811865475,0.7071067811865472,0.7071067811865474,0.7071067811865474,0.707106781186548,0.7071067811865475,0.7071067811865475,0.7071067811865479,0.7071067811865476,0.7071067811865475,0.707106781186548
CHR.CO,3.0,10.0,-1.6225920647646406,-0.5281942361122308,-1.5783056860110976,-2.8319240487156954,-2.744866914008166,-2.8121618726920494,2.8253716708101555,2.814863154891917,1.9047262724858156,1.3026190493322871,0.8234308064158382,-0.2316611343360729,0.5500472843740531,-0.029496173076561532,-0.3507898865443193,-0.23364321706828198,-0.11639983247784087
SGO.PA,1.9,21.0,0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865475,0.7071067811865476,0.7071067811865476,-0.7071067811865476,-0.7071067811865476,0.7071067811865476,-0.7071067811865472,-0.7071067811865476,0.7071067811865476,0.7071067811865493,-0.7071067811865471,-0.7071067811865472,-0.7071067811865478,-0.7071067811865476
CFR.SW,2.2,25.0,0.22553212188647423,0.04981745805675697,0.1804961895942705,0.42913161612036504,0.7137459564599047,0.44867935779203516,-0.3717462087498755,-0.33826629365431526,-0.2017784188370707,-1.385799643197959,0.18275406713628345,0.27583434244267435,0.0641678205930795,-0.7427763108412955,-0.5131729959412078,-0.019735996120605726,-0.3315605023996507
BN.PA,2.5,25.0,0.6221073055030744,-1.0184643688551394,0.721418964165429,0.7661155128852564,0.5403135633774088,1.1640246190146244,-0.3877637505658845,-1.0221097602480125,0.24272110713582745,-1.077037658331205,0.23912658984005367,1.527345716767116,-0.40876972107356846,-0.9332185650001127,-1.094939631188575,-0.4471343907819995,-0.8416503991926755
AM.PA,2.3,16.0,-0.4162735980379928,-0.26747414753369825,-0.20056414094203398,-0.02300245334030209,0.44193708783941765,-0.14786827900622398,-0.6227561419729539,-0.6915708450098373,-0.27175179113774717,1.4889913352418862,-1.3720568217648828,-0.09153136582676043,1.4502705292997582,-1.3516601085300377,-0.48005831924105874,-0.14310071872516483,0.2312497118564514
DSY.PA,2.7,22.0,-1.154692428322588,-0.7411029904066522,-0.16388101223732043,-0.037177892666350396,0.6107582133244222,0.5615929487506786,-0.5357915596026166,-0.5464002855249389,-0.16370647752633363,0.6275398717348204,-0.22145250929119803,-0.8962302958900835,0.37773406996522446,-0.5427546069157844,-1.0215106187053933,0.07609498845763112,0.10174268657252093
DEMANT.CO,2.7,17.0,0.09477304472845777,0.4688544928271262,-1.140522206206639,-1.2301370899971777,-0.9761853633718653,0.1211407534863315,0.6249039110081082,-0.4225567650720948,0.47802017084076276,0.2755435479492121,1.4719443700343766,-0.5000000000000001,-0.2376687026394016,0.6423677340811856,0.7225979848282509,-0.42058643629062115,-0.6225806641867836
DIA.MI,2.8,12.0,-0.8277007042150306,-0.33540243062128866,0.008715876568282618,0.07029114815966411,-0.44516366322359857,-0.30204193659334816,0.43308044652315864,-0.019655244898717564,0.9440677899854673,0.4001253444292053,-1.1809935308154527,1.0127424085162617,-1.0825180061496846,-0.008212032299851207,0.5385318932041925,1.4120552353062816,1.399148941989514
DKSH.SW,2.1,6.0,-0.7071067811865476,0.7071067811865475,-0.7071067811865476,-0.7071067811865476,0.7071067811865477,0.7071067811865466,-0.7071067811865475,0.707106781186549,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865475,0.7071067811865475,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865451
DSV.CO,2.3,19.0,0.7071067811865483,-0.7071067811865478,0.7071067811865485,0.7071067811865485,0.7071067811865476,-0.7071067811865476,0.7071067811865478,0.7071067811865479,0.7071067811865475,0.7071067811865472,0.7071067811865462,-0.7071067811865475,0.707106781186548,-0.7071067811865475,-0.7071067811865474,0.7071067811865412,0.7071067811865495
FGR.PA,2.1,15.0,0.734636315752124,0.44744042514898874,1.1402323416062188,1.1570019818168478,0.3465380428754268,0.7550839655419399,-0.04514379403371357,-0.8270569948220993,0.780077035552997,-0.3215034814975154,-0.3339836385203757,-0.579094888593204,-1.5040073942871364,0.6853384617724559,1.1881697978222923,1.0550309172972427,0.7602085774186298
ELIS.PA,1.8,12.0,1.4015849075972624,-0.6194804152877913,-0.2807424483511397,0.0924064715744213,0.6430739456054941,0.2497601491824512,-0.0033895947710405627,-0.9655070961472911,1.0481457742337825,-0.08474098279812749,1.038433550050292,-0.6456993505127989,0.5362121991336518,-0.7143529677998917,-0.6997685496534954,-1.1782777205987807,-1.1106441016668684
ELISA.HE,3.3,18.0,-0.5322004584599228,0.2342028310949102,-0.30157446161318224,-0.6754398495606311,-1.7133758844403997,0.3658314684758858,1.3889320112643817,1.6666467519346608,0.49434332482466153,0.22481297936594496,0.029047893813576624,-0.11982663503893146,-0.08935162598265985,1.812885461774656,1.535193242618432,-0.2960401454192348,-0.6713150428628889
EMSN.SW,2.9,7.0,-0.2377277029556102,-0.32051908618359004,-0.46528805175549726,0.1961053554506764,-0.12098300823609384,0.4025688103560238,-0.09054606908676222,-0.15852106097254143,1.0613103569358802,1.954706046582793,0.976484859652983,0.5735569123998676,1.639572284282148,2.616269904552008,1.8754966814184701,2.2042810298070936,2.4112534765606926
ENG.MC,3.3,19.0,-0.23449332217806765,1.1331902438160302,-0.35891149320494664,-0.19483322620906843,1.2204408575582397,-0.3706828503337919,0.8543054175200894,1.0502304120143562,0.5885618570869299,1.462214313773327,-0.296559398707261,0.06146837686443029,0.6265930911810494,-0.9196902622451499,-0.14855941818343726,0.27358420514385473,-0.16181461569514807
ELE.MC,2.3,21.0,0.985502347126568,1.0875250993805352,0.8988973208539619,0.8315941406255205,-0.8342380607621651,0.6989050976399744,-1.1092065771162174,-1.0005346158388917,-1.153567621223713,-1.146193559415525,-0.9816060769328878,-0.8539194368520271,-0.8070388915521007,1.150239803797462,1.154242455240221,-0.7213892431364083,0.3291830111323305
ENEL.MI,1.8,24.0,0.31058692437972757,-1.2516039898855145,1.1445427108685646,0.9787211373636288,-1.4231261697941218,0.5320263184800421,0.10670146620478366,0.043405016205440176,0.24221727320682146,-0.4405551764846992,-0.794441634188724,0.5762536228282527,-0.7909184358998117,0.5805842041061672,0.7597938847019262,-0.6257613823805717,-0.6182865511231624
ENI.MI,2.1,26.0,0.7528697532005636,0.014000342990500344,-0.27940737380074243,0.044451475477904706,0.40115899718863124,0.1279514073255572,-0.3598844683292666,-0.29179915749671426,-0.4080639772308693,-0.18612482445468334,-0.4195151410308041,0.37650824474521194,-0.40438454936774915,-0.8888301940638879,-0.5474806915591521,0.11293273369663535,-0.3925786644078668
EQNR.OL,2.6,26.0,-1.4733136360596788,0.19176022403566717,-0.817500340930821,-0.6365009534866737,-2.2601654053942113,-1.7945850434316448,2.2641945103453405,2.2325998905989746,2.1764841060856175,1.9373163117867633,-0.4105892869663189,-1.3461424851348736,-0.4611146401586945,2.03915032059319,1.6749469830375232,1.8669192539224966,1.2022721597490948
EL.PA,2.3,20.0,0.41262316285044165,0.5431149466526703,0.717272761707369,0.5082901309838447,0.9106695805964377,0.4958867132527298,-0.8673036270349712,-0.8270269513807118,-0.748199119129769,-0.3253040927814891,0.572876576671109,1.8538793111438123,0.781649752571819,-0.8079390554448238,-0.7976861525438155,-0.5713162017464023,-1.239400706092106
RF.PA,1.7,8.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865476,0.7071067811865475,0.7071067811865476,-0.7071067811865475,-0.7071067811865475,-0.7071067811865474,0.7071067811865476,-0.7071067811865476,-0.7071067811865475,0.7071067811865475,-0.7071067811865477,-0.7071067811865476,-0.7071067811865475,-0.7071067811865475
ERF.PA,3.1,15.0,0.9019237843626944,1.3669804514650397,1.2114617940781367,1.1477211449378337,1.35054361905348,-0.27290787684289536,-1.0920959831372348,-0.9468605983496327,-1.205610415317357,-1.3256235539530914,-0.4386547400171681,0.7034240394945793,-0.5814906392529889,-0.8860943871780926,-1.3277416485347615,-0.785070557769907,-0.9688904234123913
ETL.PA,3.1,8.0,-0.7071067811865476,-0.7071067811865477,-0.7071067811865476,-0.7071067811865471,0.7071067811865476,-0.7071067811865476,0.7071067811865475,-0.7071067811865476,0.7071067811865476,0.7071067811865476,-0.7071067811865474,0.7071067811865476,-0.7071067811865476,0.7071067811865475,-0.7071067811865474,-0.7071067811865476,0.7071067811865475
EVT.F,2.1,8.0,0.950003019420985,-1.1511641331343985,-1.1155522389712125,-1.1527056997069487,-0.7618158488938875,-0.3872256078104203,0.7054873672923686,1.150353054620434,-1.148911414400031,-1.1536754369264886,0.708809399407913,-0.5773502691896257,0.2774314001472951,-0.988158973565565,-1.1544183124094012,1.147136025468312,1.1399997022125168
FORTUM.HE,2.0,17.0,-0.024629358187765963,1.1395347643875395,1.0865280822509393,0.9943393781603413,1.128207193614857,-0.8832080584029353,-1.150851159139242,-0.8093161187896646,0.4680947337657884,1.0760876335641616,-0.28053505051740873,-0.3907564467543633,-0.5144937514463301,-0.6308424141093041,-0.15291962068544984,0.478390968312155,0.6558104308630603
