ticker,recommendationMean,numberOfAnalystOpinions,beta,trailingEps,forwardEps,forwardPE,priceToBook,priceToFcf,enterpriseToRevenue,enterpriseToEbitda,ebitdaMargins,profitMargins,revenueGrowth,payoutRatio,debtToEquity,returnOnAssets,returnOnEquity,quickRatio,currentRatio
FRA.F,2.9,23.0,1.1499002012184758,0.27935523137267115,1.1356488019371134,1.0840778591376976,1.148737122589779,1.1543709523603758,-0.6946667249060581,1.1370286019059417,-0.8471253789945191,-0.750507848063168,0.6963008123608468,-1.1531830095225257,-0.8823272906286838,-0.8303470840974247,-0.9925096564625069,1.1361828103462497,1.1400898273531181
GLPG.AS,2.5,11.0,-1.3024295491246622,-1.3531323650188478,-1.377926622342288,-0.3642126622387462,0.9092526292391948,-0.058121903378042065,-0.9020331879668798,0.37211912829773763,-0.49812830163722865,-0.5265379622420578,-0.5022446409780466,-0.5,0.5417926075141064,-0.2959925024934168,-0.47823002401466397,0.08293361083676765,0.04133170666819451
GALP.LS,2.4,20.0,-0.14371608962049626,-0.5419837333030499,-1.3147520976191818,-1.778311839323048,0.20673805810763074,0.12145853377596244,-0.34856565174260407,-0.19985675935178643,-0.4802291004064177,-0.6188482235152386,-0.3153801769451435,-0.27920150491684165,-1.7044003153801117,-0.07550223239747138,0.3428364360686967,0.2518929333624164,0.6502084129255313
GMAB.CO,2.6,23.0,1.0651111789989265,0.8192681060400301,0.5258689451898227,-0.5994308676957518,-0.3599485518454429,-0.6925416911493137,-0.06958862420648677,0.6188793266424751,1.0544332510350471,1.1387352007115163,-0.28869533405035547,-0.5,0.3994630313674409,1.2862200045033627,1.2793196977585386,1.2165313308043482,1.1837187922612074
GF.SW,2.0,6.0,0.5478910663254055,0.29118959542318945,0.262240649392762,0.45005388768107635,0.3206652148976556,0.301529209760759,-0.47836969282216685,-0.6060994103697572,-0.5012344851659225,-0.45916691715287017,-0.741614924510345,-0.5350554085457674,0.2404145507355001,-0.0025216738675413676,-0.11506712055665537,2.01011639838828,1.6582743314122284
GXI.F,1.6,14.0,0.7567231650592697,0.6200198995812352,1.16414061754478,0.582071574983097,0.766954115934987,1.5704695052293414,-1.2187515939245221,-1.2930394791077213,-1.1214128746250323,-0.9350373827925971,0.9238876583308638,0.27782759223931597,-0.7164278734530702,-0.6448788239274018,-0.6077875208091544,-0.4243681529729709,-0.6643421015012965
GIVN.SW,2.7,20.0,-1.0510996739217242,-0.3610379823584694,-0.2789305132568823,0.25621306160883617,0.09811814900441565,-0.011636689454712894,-0.21064673472309745,-0.1494826663126161,0.0953343075296716,0.4737798178359345,-0.03367189171217187,0.5207045405462549,-1.0464125919078056,-0.3023694205452788,0.8649614486973947,-0.6734422139026949,-0.4887595024112425
GN.CO,2.2,17.0,1.1895257353266109,0.4433099780560633,1.0836432657949928,1.0441629032070254,0.6188224301375013,1.1017115527969321,-0.6637799781542855,-0.5879823585233724,-0.18299108154985128,-0.07693485212021056,-0.22488038986636333,-0.5000000000000001,-1.313968272375996,-0.2006364023690853,-0.09053074100502347,-0.5447447938671884,-0.9594092275162178
GRF.MC,2.5,17.0,0.6895682212552414,-1.2837988525350708,-1.1063775636368427,-1.29721198279072,1.1307381119759168,2.0280559317392672,-0.6550671042404888,1.9027970103496998,-1.9301245406119714,-1.923270161309329,0.9681723369065371,-1.8081795897609847,-1.1649205699052687,-1.2791922548312824,-1.29795635090889,-0.4064639246620232,1.0437279431839752
HEIO.AS,2.2,3.0,-0.5053319609253121,0.7362327899821155,1.0302974276994703,0.9303553121254541,0.3654176131357822,-0.26470629670212936,-1.2848203929419604,-0.9216940471272332,-0.476819168032151,-1.361032923345311,-0.18188778795442415,-0.0074612347309279846,0.24766588612365106,-0.6550471082753271,-0.37630448482052153,0.8585785260794124,0.6291822957217611
HEIA.AS,2.3,24.0,-0.5309544321586449,-0.7681281135262221,0.13132768585476623,0.22712536601957847,0.17092897696268564,-1.2586424233883136,-0.20620574207710468,0.29704198923278546,-0.4479136527878422,-0.08159023007972965,-0.18188778795442415,0.002486930863412121,0.8196402096173045,-0.47526054047705285,-0.3872928028086443,0.8585785260794124,0.6291822957217611
HELN.SW,3.4,4.0,0.563381445184803,-0.030503373531217334,-0.6385824180942234,-0.4381249392429548,-0.37062400460640804,-1.314864851125969,-0.2019450593447166,0.21887357532002927,-0.3641232571401694,-1.0416446848582823,-0.16961916127835253,-0.7143159997640061,0.7392884523029146,-0.37138625099736394,-0.07710484431756569,-0.6149423661313154,-0.8413955336775519
HEN3.F,2.7,24.0,0.15392964546347404,-0.3259791354681752,-0.15851680588595576,0.19044672951637312,0.5442343703029985,0.5240425003467264,-0.48876901218388574,-0.27044851835365136,-0.9402768818575555,-0.8171916001835313,-0.896149847799364,0.7237271940499704,0.2521635011673376,-0.8686904644010808,-0.790708424514173,-0.4494075087755577,-0.5087893299829078
HER.MI,1.8,5.0,-0.14091409495544174,1.1809360152442006,0.167348751788958,0.2756507192340305,0.8694688186027991,0.6139581867788657,-0.7781399608592745,-0.5951218572622717,-0.8497666760502823,-0.48600868789779034,0.10932683039294344,-1.3300477440753529,-0.3632241008249326,-0.14299254878579215,0.964252200165202,1.046463537976813,1.2657734937778073
RMS.PA,2.5,20.0,-1.02962151107098,-1.3408062585608846,-1.395262594846239,-1.712401654319149,-1.0513230604695334,-0.14701878922083902,1.7312537759985376,1.6627695295880824,1.6478370527737964,1.3662270367350104,1.3401964923327472,0.26116230295104237,0.6486323710101596,1.129219927803606,-0.11677682468234767,1.3189145604205048,0.2299955263681371
HOLN.SW,2.3,22.0,-0.7071067811865469,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865476,0.7071067811865476,0.7071067811865475,0.7071067811865475,0.7071067811865434,0.7071067811865476,0.7071067811865474,0.7071067811865477,0.707106781186548,-0.7071067811865474,-0.7071067811865472,0.7071067811865475,0.7071067811865488
HUH1V.HE,2.1,10.0,0.7071067811865477,0.7071067811865477,0.7071067811865471,0.7071067811865478,0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865485,-0.7071067811865477,-0.7071067811865477,-0.7071067811865475,-0.7071067811865477,-0.7071067811865475,-0.7071067811865475,-0.7071067811865466,-0.7071067811865475,-0.7071067811865474
IBE.MC,2.1,23.0,-1.2826019480542927,-0.09953743122652557,-1.2889886893400908,-1.395104296014851,0.09590376429200759,-1.4904242932147576,1.3743958505998262,1.392046183233249,1.3124047749340624,1.4977978562762002,1.372659092711403,0.9313346008587126,1.4649039617215998,0.9096393464927491,-0.8038702442494219,-1.054401314497496,-0.958534591576976
IMCD.AS,2.3,16.0,0.5732729302891639,0.044934171833892055,0.306283164579678,0.3746754701455741,0.3410793104094135,0.40057658476613783,-0.38749672073028585,-0.33904132692009004,-0.7604622077880551,-0.5092922026331561,0.16019657572154472,-0.5674277329749984,-0.09040714539257008,0.21078313269056162,0.312582655243298,-0.5677213012021147,-0.5296891176049944
IFX.F,2.3,28.0,-0.2409159506629656,0.5214847916810903,-1.1504391528148135,-1.1543009222595086,-0.6649265817556493,-0.9778153870032763,0.8679016516480066,0.7241836832913671,0.5369026712485209,0.4735957158818675,0.5836830303259782,1.0695172813326093,0.5297625062928222,0.3304502755976048,0.44009011573735146,-0.19726639788533118,0.10763738842034504
IP.MI,1.7,7.0,0.29257312842425226,0.3186006882907802,-1.6202632519493982,-2.0478191526729073,0.3608818695963204,0.0354736312737613,0.024876652351289552,-0.4698456909383138,1.1581994091804955,0.7818347005462222,0.21526634759688731,-1.2607804834212164,0.04318471239327775,0.5082158110006468,0.03706835702848166,0.7174242267876213,1.2117656429181478
IPN.PA,2.6,17.0,0.09343555568747951,0.6537859919079203,0.8159570668747127,0.6351080827892356,-0.37057558121406886,-0.748481802008595,-1.1443974469437268,-0.6618707444995893,0.47444610068149384,0.5347100592076319,-1.1438297604179204,1.1547005383792517,0.831992218746032,1.0114346667330625,0.5993172990568845,-0.45929113710057423,-0.4109385131999983
ISS.CO,2.3,15.0,0.5704061992688136,0.8983330463603029,0.8339789025181807,0.7915422867145891,0.39487539667235,-1.6950801246428007,-0.7491004443999711,0.020098963154707838,-1.079888945176986,-0.9900733748247977,-0.28506019020988416,1.6705687636623798,-0.8068496911193788,-0.6445919382654928,-0.8681800041639247,0.7371491158425865,0.43535269909436264
IG.MI,2.6,14.0,-0.6871964137831519,0.24024757966289895,1.3593519880660927,1.192207004283663,0.014164414529811755,-0.9374102105631654,-0.2924727617656565,-0.5008596396382232,0.09965492524062662,-0.32756416762518925,0.4662943600252432,-0.657055174055708,-1.3913356943543953,0.0535515146719205,0.38382242866839783,0.3675577271323253,0.7072571405102546
DEC.PA,2.8,13.0,0.7071067811865477,-0.7071067811865477,-0.7071067811865474,-0.7071067811865474,0.7071067811865475,-0.7071067811865475,0.7071067811865474,0.7071067811865475,-0.7071067811865451,-0.7071067811865478,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865471,0.7071067811865476,0.7071067811865478
TKWY.AS,2.6,18.0,-0.7071067811865475,-0.7071067811865476,-0.7071067811865475,0.7071067811865476,0.7071067811865475,0.707106781186547,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865475,-0.7071067811865476,0.0,0.7071067811865476,-0.7071067811865475,-0.7071067811865476,0.7071067811865476,0.7071067811865487
KRZ.IR,2.1,14.0,0.5793337166852532,-0.2031720254489384,-0.38643911333800185,-0.23259092879837998,0.4218590226174453,0.7142270527350311,-0.00399299056646797,0.4292485191808912,-0.22667343063097867,0.45811560489177183,-0.19314070717850484,-0.9104717643025931,0.7375778060142046,-0.8992674332065258,-0.4472256680905501,1.0699287207997854,0.8646971715770988
KESKOB.HE,2.2,7.0,0.46637260071515724,-0.50507418265693,-0.8582307310064493,-0.9170394095755527,-1.0033039373742063,-0.05209855944555672,1.1013115831954727,1.1420158794398956,0.9505061979020203,1.1386202855332919,-0.911089753279777,1.1041204460915288,0.7885537891947294,0.9057593019160173,1.0394793000162463,0.7185986325695144,0.8995633345291904
KRX.IR,2.4,15.0,-0.7071067811865477,-0.7071067811865476,-0.7071067811865474,-0.7071067811865475,-0.7071067811865475,-0.7071067811865475,0.7071067811865475,0.7071067811865476,-0.7071067811865476,0.7071067811865478,0.7071067811865475,-0.7071067811865476,-0.7071067811865457,0.7071067811865478,0.7071067811865478,0.7071067811865472,0.7071067811865476
KNEBV.HE,2.8,25.0,-2.039546506209644,-0.57997251762023,-0.6592879444670174,-0.20008234339018677,-1.5204745801006505,0.19762034185635077,-0.1759219721301723,0.3801325678070491,-0.5950360830113786,-0.20987356724778347,0.28680887261425053,0.9883068604156922,0.8354284861701444,0.5617605756944981,2.1237986672567013,-0.31951949359707965,-0.9189424846325552
AD.AS,2.0,21.0,-1.1479936286932426,-0.6467265254770124,-0.23989884157096192,-0.14916363459548276,0.00664095170156032,1.0250309137270142,-0.25009864638303586,-0.7188247125515236,0.09255274446061204,-0.40300354629776214,-0.15881381020473176,-0.25933419005248465,0.33622785635226093,0.16736228993639415,-0.08429494786065,-1.1420585410479775,-1.0767500519364568
KPN.AS,2.3,17.0,-0.2932355748978975,0.26547728774423585,-0.11815209434652209,-0.48320571605261786,-1.374133643326245,0.373711262654687,1.149154745892653,0.6336154465669999,1.5332433550498177,0.1143789339901142,-0.31952683194934267,-0.36867010773146935,-1.654922850396005,0.6717672272028513,0.8246696993984609,0.5241576600712858,-0.3972333150181784
PHIA.AS,3.2,18.0,-1.255066560925493,-1.497146526669794,0.5399611035291495,0.5284141092676685,1.073183228290216,-1.3269234245506107,-1.0217477251438394,1.4965131913355358,-1.3082233579527969,-1.3031386543461114,-0.6746411695990895,-0.5000000000000001,0.8570967621494422,-1.3275601683154508,-1.3813743741824744,-0.5323289581095316,0.321643669080976
KNIN.SW,3.4,13.0,-0.7071067811865468,0.7071067811865471,-0.7071067811865468,-0.7071067811865467,-0.7071067811865476,0.7071067811865476,-0.7071067811865472,-0.7071067811865471,-0.7071067811865475,-0.7071067811865479,-0.7071067811865488,0.7071067811865476,-0.7071067811865471,0.7071067811865475,0.7071067811865476,-0.7071067811865538,-0.7071067811865457
LEG.F,2.3,18.0,1.123859850114056,-1.1476719765794203,1.1536040472558666,1.1515895281316686,1.1441150131631055,0.522756505485072,-0.8846170002761221,-0.5173237583632337,-0.9707085589912899,-1.14021616791711,0.5981950718891961,-0.5773502691896257,-1.0408782323649817,-0.26502942168354504,-1.1546834951332987,1.1144202870404405,0.5168873313323054
LR.PA,2.6,21.0,-1.0737561752968834,-0.6341037191504213,-0.5964312596743111,-0.6053018827065663,-0.4148919410476916,0.28206574353458974,1.1987038967747834,0.9863347280910999,1.198784456550534,1.0543204943606697,0.18607042356601408,-0.30721121457887585,-0.6685090581319554,0.5628280207313271,-0.09829389227139135,1.475636070178152,1.4923037690654413
LDO.MI,1.9,14.0,0.38189309536786376,1.4781393535261687,1.4231086933967276,1.3000374565243042,1.02422387154023,-0.7066535478241216,-1.0781311864986314,-0.9713814955441206,-1.2016441202631247,-0.6529843490432763,0.23545629196504278,-1.2843742613230882,-0.1264931829238551,-0.06711008202964887,-0.7139994017670657,0.14310071872516483,-0.9016140451032388
LONN.SW,1.8,16.0,0.8285357606871403,-1.009141343091851,-1.2377302859192356,-1.2931181091998458,-0.9856087399087441,1.442682315651872,1.16694939364741,1.387689301281004,0.6880132986816782,1.0347405531395506,0.5848729866895576,-0.7992028536994507,0.6022642338667579,-0.5054425370438004,-0.1691590338232189,-0.002679421698873106,-0.1407236508128177
OR.PA,2.8,26.0,0.9141099717139778,-0.7963347791004778,-0.911273937108969,-1.081528354308776,-1.1540790395622635,-1.15310743757207,1.1503804440224568,1.1074090148638482,1.0505775325509517,1.1151001641562133,1.0786988908696051,0.4173438281478094,-1.1019455610148539,1.0931567817304313,1.1241100976890575,-0.6964502328977941,-0.6432968540013778
LPP.WA,2.2,12.0,0.7071067811865456,0.7071067811865475,0.7071067811865472,0.7071067811865475,0.7071067811865505,0.707106781186548,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865476,-0.7071067811865475,-0.7071067811865569,-0.7071067811865477,-0.7071067811865476,0.7071067811865476,-0.7071067811865475,-0.7071067811865471
MC.PA,1.9,30.0,-0.35855914737889266,-0.6165909736851648,-0.4780124283914933,-0.018766582906541426,0.22712505002107206,0.11799322517373945,-0.07292449581628929,0.12832093219376567,-0.07940833044428086,0.2478574446197353,0.22844258392035444,1.3872413339337648,0.22058466393089318,-0.3715084786692887,-0.2315337575192254,-0.9110912307479798,-0.7384756644355857
MONC.MI,2.0,24.0,-0.7071067811865495,-0.7071067811865475,-0.7071067811865479,-0.7071067811865475,-0.7071067811865447,-0.707106781186547,0.7071067811865476,0.7071067811865476,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865381,0.7071067811865475,0.7071067811865474,-0.7071067811865476,0.7071067811865476,0.7071067811865478
MOWI.OL,2.1,13.0,0.7071067811865476,0.7071067811865472,0.707106781186547,0.7071067811865476,-0.7071067811865476,-0.7071067811865475,0.7071067811865476,0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865477,-0.7071067811865478,0.7071067811865478,0.7071067811865475,0.7071067811865476,0.7071067811865475,0.7071067811865475
NTGY.MC,3.9,15.0,1.4727781627311423,-0.08880786304366729,-1.0115440786310903,-1.2209421231154398,-1.2289391267923009,-0.09705352733908164,-1.2875925346798198,-1.139338952736846,-1.4411140125074031,-0.8028198072056623,-1.2424980595355661,-0.7947125099462771,0.8177736782139583,1.3754609834118088,1.0662046532838736,0.8162055095288961,0.8054367949769734
NESTE.HE,2.1,21.0,-0.7071067811865471,-0.7071067811865474,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865475,0.7071067811865475,0.7071067811865476,-0.7071067811865492,0.7071067811865475,-0.7071067811865476,-0.7071067811865476,0.7071067811865475,0.7071067811865466,0.7071067811865475,-0.7071067811865475,0.7071067811865479
NESN.SW,2.3,23.0,-0.0814143846776224,-0.6619729820377148,-1.0170134675328182,-1.158631111515546,-1.7595638787057242,-1.1668794348641498,1.6808271956737446,1.4867114324353718,1.3465003567349074,1.1941823156647133,-0.19314070717850484,0.38470503507244447,-1.5697849886218516,1.3763232780650416,1.5767791853230926,-1.1847540490448223,-1.0233653353006256
NN.AS,2.1,15.0,-0.16101052687519402,-1.2220567387861099,1.263424895690969,1.1018459465432149,1.4427196362988075,0.5528378110189491,0.30653368512104373,2.274180034371903,-0.7431598472956912,0.6100154601176692,-1.115702132552032,2.3211873877807516,0.005204701737849344,-0.849507358729787,-1.843582381832477,-0.6759409889341736,-0.8179038016995841
NOKIA.HE,2.2,24.0,0.7071067811865476,0.7071067811865474,0.7071067811865476,0.7071067811865481,-0.7071067811865475,0.7071067811865475,-0.7071067811865474,0.7071067811865476,-0.7071067811865476,-0.7071067811865476,0.7071067811865478,-0.7071067811865476,0.7071067811865476,-0.7071067811865475,0.7071067811865476,0.7071067811865476,-0.7071067811865475
NOVN.SW,2.6,21.0,0.8645636877680379,-0.7314741866224901,0.22902695734103548,0.445561701342489,0.3335904064004966,-0.3202182768571944,0.07666341943061869,-0.589830645677294,0.7592145321289043,-0.13095139449419607,0.765712706132516,1.1749334503558992,0.4298631625396691,-0.28126231882204944,-0.5447450422293405,-0.7641980417129431,-0.8735825120566609
OERL.SW,2.6,7.0,0.4544820646542518,0.5279562102717891,1.2539836603461825,0.8259771452251575,0.7856435061508753,1.2116649285120211,-0.5925166287307158,-0.626767109384639,-0.9339617578110547,-1.2704935846409005,-0.6700723994929818,2.181585933320928,-2.6622343473777383,-1.463831055976005,-1.347134829228373,-0.0033214084573503972,-0.44109985308625776
OMV.VI,2.4,20.0,1.591008315660493,-0.015827980840353445,1.4319239764038103,1.0679987937979636,0.40534713438083847,1.6561894044189949,-0.3742216360057059,-0.5093812890290071,-0.020085346424630928,-0.9565214586266589,-0.44034213384793625,1.4271976636663117,0.59251499682675,-0.19912218888988498,-0.95350169719372,-0.408940016159299,0.9650892166693414
ORA.PA,2.2,19.0,-0.5826871661627792,0.3172744325551532,0.7338000338084699,-0.045258424377900716,0.6559535816627586,0.37580641145280147,-0.9084894165751042,-1.1370709125955165,-0.20257814448653336,-0.3833963598689343,-0.4938141948308022,0.25171049432839937,0.20573323458785817,-0.5728632478721313,-0.44031218505574266,1.5083950266599109,1.1139199952607648
ORNBV.HE,2.6,8.0,0.30519905070562214,0.8477510761227388,-0.8453089216011709,-0.8413428862821624,-0.7407300811017665,-0.6132355201962165,-0.08289621775831113,-0.2854146289131155,0.06398556892959849,0.9001339464992435,0.08046472505121355,0.441647532459894,1.0842566239693479,1.4909292898528594,1.1425556056020925,1.7915370445258412,1.4640125529089094
ORK.OL,2.8,8.0,-1.709686491607566,1.5373091328135093,1.3567230083740838,1.2667972950995323,0.6396466145784043,-0.86573197827041,-0.3334147123000713,-0.7308638048699275,0.07647720834341716,0.4329898753390927,1.4623510686372512,-0.19364292473914366,0.45518638444413545,-0.1732372254358343,-0.2563307347581825,-0.4585408803427648,-0.2056481228148507
PKN.WA,2.1,9.0,-0.7980519047856468,2.0104484763342523,0.8512898368908096,0.832114067114749,0.4629666209698027,-0.06499844118463963,-0.4783547486030016,-0.6954976969243222,-0.520849240783743,0.6442416874027764,2.2627040053469964,-1.1398201097336134,1.4910042822687277,0.36151420497618664,0.9045351810854825,-0.6158363134394624,-0.8833019949177006
ORSTED.CO,2.4,27.0,-0.987457818045564,-0.7313080599321524,-0.8817792473719126,-1.005566090306398,-0.35112144683526136,-0.20256803180326718,0.4938399979335415,1.1179290912616993,-1.1481947784996154,-0.900709714913835,-0.8297711667909459,1.1363787810231,-0.6380028854005181,-0.5221517070373446,-0.914732245823518,0.6709454725522886,0.4951588823630489
PNDORA.CO,2.6,15.0,1.6022489310217352,0.9453616132894203,1.2703100729901333,0.7842938978657413,-1.023569809969299,1.1457348418576814,-0.517595200382454,-0.5699542420359635,-0.29361608831849717,0.136349832784935,-1.4163440203061988,-1.1620255277372191,-1.709853177599189,1.0012483541448614,1.7149403311352762,-1.0170508820512338,-0.7922068130458058
PGHN.SW,2.3,14.0,-0.7071067811865475,-0.7071067811865476,-0.7071067811865475,-0.7071067811865476,-0.7071067811865475,-0.7071067811865476,0.7071067811865474,0.7071067811865475,0.7071067811865478,-0.7071067811865476,0.7071067811865475,0.7071067811865476,-0.7071067811865476,0.7071067811865475,0.7071067811865476,0.7071067811865477,0.7071067811865475
PIRC.MI,1.9,16.0,-0.7071067811865475,0.7071067811865475,-0.7071067811865448,-0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865481,0.7071067811865475,0.7071067811865474,-0.7071067811865475,-0.7071067811865475,0.7071067811865475,0.7071067811865477,-0.7071067811865471,0.7071067811865476,0.7071067811865476
PROX.BR,3.2,14.0,-0.4480569336393578,0.8658365480877853,1.6343863124097326,0.1405778203309247,0.7455041134145255,0.22116916319783703,-1.3605139649981033,-1.4784033096922837,-1.2144024392293693,-0.2711354485646365,1.0166762834751808,-0.01834122887770704,0.6804139573505861,-0.3208176714402834,-0.0438314080054973,-1.4955794359491223,-0.7231683427254018
PRY.MI,2.3,14.0,0.7054421435827308,-0.29958223798296596,-0.124393151092421,0.22756299590587317,0.31972916616177766,0.31501012098260966,-0.801948266620488,-0.46978004575060645,-1.0214636027101698,-0.8058140553602496,-0.5284400029274802,-1.102802975368112,-1.0431463336776414,-0.5966219647334211,-0.02746829551982421,-0.2890421168390195,-0.36102536799407803
PSPN.SW,2.2,9.0,-0.7915040481114547,0.6840030234259737,-0.5332328072456847,-0.5024383122493083,-0.4369626232917342,-1.153030778662682,1.0850289464573428,1.152687660003795,1.0269202220416935,0.7280014587889,-1.154446582811203,-0.5773502691896257,0.9533702643360552,-0.8407887126760759,0.57190855789002,-0.8190317772224924,-1.1526587488710414
PUB.PA,2.1,17.0,-0.7071067811865474,0.7071067811865474,0.7071067811865477,0.7071067811865476,-0.7071067811865475,0.7071067811865475,-0.7071067811865477,-0.7071067811865475,0.7071067811865501,0.7071067811865472,0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865475,0.707106781186548,-0.7071067811865476,-0.7071067811865472
RAND.AS,3.6,14.0,-0.707106781186552,0.7071067811865475,-0.7071067811865487,-0.7071067811865476,-0.7071067811865475,-0.7071067811865476,-0.7071067811865432,-0.7071067811865485,0.7071067811865486,0.7071067811865477,-0.7071067811865476,-0.7071067811865475,0.7071067811865474,0.7071067811865474,0.7071067811865476,0.7071067811865468,0.7071067811865489
REC.MI,2.7,12.0,-0.4260320057942757,-0.6215800545090511,-0.5545851841520738,-0.4134666247101349,-0.5117940708585345,-0.4157798435870389,1.864229979812846,0.287974401369735,0.564628165517291,0.4923437732931952,0.40751489784001704,0.0891061520873623,-1.0394862797220215,-0.059243526447102714,0.18681580885314122,0.5669856438515377,-0.2704550509710305
RED.MC,3.3,19.0,-1.0138930379879518,-0.2076571069152095,0.17823573871097528,0.2779884793767511,1.1085198862395609,0.44656802149816943,0.27667240333375387,0.0010700904982232958,0.5324971597089223,0.6942588334448019,-0.03582503930411996,1.100098780228801,1.118723032625115,-0.6629338832455671,-0.6052862039341508,1.1415263383390524,0.7939119680250312
