ticker,recommendationMean,numberOfAnalystOpinions,beta,trailingEps,forwardEps,forwardPE,priceToBook,priceToFcf,enterpriseToRevenue,enterpriseToEbitda,ebitdaMargins,profitMargins,revenueGrowth,payoutRatio,debtToEquity,returnOnAssets,returnOnEquity,quickRatio,currentRatio
RNO.PA,2.3,20.0,0.7071067811865479,-0.7071067811865475,0.7071067811865474,0.7071067811865478,0.7071067811865465,0.7071067811865476,0.7071067811865474,0.7071067811865482,0.7071067811865475,0.7071067811865476,0.7071067811865474,-0.7071067811865476,-0.7071067811865477,-0.7071067811865475,0.7071067811865479,0.707106781186547,-0.7071067811865495
REP.MC,2.0,26.0,0.2242157692484729,-0.4742400839546805,0.6731982806024593,0.7285285021246865,0.4239646368070587,-0.029860427598657938,-0.4078007918794715,-0.22596661513566155,-0.7704262109833097,-0.6954763254322119,-0.4195151410308041,0.18926341125875107,0.3581147328914859,-0.8536155097328935,-0.8517939026894047,0.15925280025189548,-0.036804249788237146
ROG.SW,2.1,22.0,-1.8291247849719579,0.6586279760747339,0.9057686457310163,0.9499900992186524,-1.2842705454045393,-0.3900019544669901,-0.1776347523392382,-0.6280303269530056,0.6089874547330993,0.25248935008705253,-1.757245769666825,0.3174915630570335,-0.34904140784714854,0.7889146105594117,1.1360041896118696,-0.5096564584267118,-0.7059765649760227
RBREW.CO,2.6,15.0,-0.4631269640134597,-0.9503421043782984,-1.3702914346402122,-1.4192676441527496,-1.4286515198534544,0.45716314101311256,0.43315407359391894,1.2785431482860834,-0.5731169177253556,0.9453111688177847,1.3793157253210502,1.2272168717702798,-1.4548697391614491,1.488799593649109,1.4810845053536268,-1.0188465176142363,0.21239911893791907
RUI.PA,2.0,7.0,0.7071067811865479,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865476,0.7071067811865477,-0.7071067811865475,-0.7071067811865476,0.7071067811865459,-0.7071067811865475,0.7071067811865476,0.7071067811865476,-0.7071067811865475,-0.7071067811865483,-0.7071067811865475,0.7071067811865475,-0.7071067811865471
SPM.MI,2.0,14.0,1.3150114452425254,-1.6047856651213408,-0.86348564929326,-0.7091897344236748,0.652152656811537,-0.18406439247579034,-0.6824670114146848,-0.6904441552047018,-1.0052791638644292,-0.8111359418882782,0.08030266399684456,-1.1364866011123358,-0.9351598104274974,-0.7248025952685483,-1.2528841953637122,-0.5789040222260298,-0.592374704618783
SALM.OL,2.1,10.0,-0.7071067811865476,-0.7071067811865478,-0.707106781186548,-0.7071067811865476,0.7071067811865475,0.7071067811865475,-0.7071067811865475,-0.7071067811865476,0.7071067811865476,0.7071067811865475,0.7071067811865474,0.7071067811865471,-0.7071067811865475,-0.7071067811865475,-0.7071067811865476,-0.7071067811865475,-0.7071067811865475
SAMPO.HE,2.2,17.0,-0.24927628565806279,-0.8704021556036262,-1.2124308710836296,-1.6333824710839482,-1.3796063962895695,-0.019278178777745528,-0.08400469410758185,-0.24936727711496978,1.1500277174499711,-1.5577456606164732,0.8643143716135973,1.034838242611923,1.081579079321007,1.5119556499929432,-0.3635830388243193,0.1484935223857084,0.5665422695353268
SAND.ST,2.3,23.0,1.0663130821613318,0.07797294866839612,0.2488813127109766,0.4321147479183678,0.3265914810881729,0.17256244742194943,0.05195530503032504,-0.31047476742355845,0.9115247080775196,-0.15540758908638533,1.020119754042223,-0.3825921441756394,-0.37930326738600767,0.15634816342152968,-0.14608098583149398,-0.054471098700541974,0.5694198103477153
SAN.PA,2.3,24.0,0.39582583103733404,1.1304740414691379,1.3714760663180339,1.1564696932218759,1.0724661789884276,-0.2888203366318272,-1.0252953249054273,-0.6874958101760213,-0.0666911806969235,0.4092544859240344,-0.4646188962634589,-0.21499910819920406,1.0393284709654218,-0.6601458003118359,-0.622674210928873,-0.6782042635757027,-0.6577263680891722
SRT3.F,2.0,19.0,-0.4445027931739724,-0.028772527007807157,-1.6734129041157284,-2.021583733218048,-1.253818821759772,-1.2163393255172692,0.6287613736210974,0.398395947616973,0.8951299938746704,0.25958176436006325,-1.202047383419726,-0.8137741832181348,-1.630530191280543,0.5364245527563045,1.0644636409211534,-0.940022215032467,-0.5637615090633601
DIM.PA,2.3,10.0,-1.495576023170635,0.9771332591156676,-0.3133796071558067,0.25031733486781943,-0.4817617217107492,-0.8977123609091847,0.8015919874153004,0.3888149687860503,1.2409513867025344,1.4199950155354797,-1.3278815447694492,-0.7533768805574138,0.057136290981601126,1.1934612165391385,1.070542574665168,-0.5926904633861741,0.5951018385911223
SBMO.AS,1.8,10.0,-1.4125106798229312,0.8781430161276654,0.5883463676987519,0.6145276689829375,0.7542589162990104,-0.05258626873902615,-0.4584823973155684,-0.540079627078846,-0.12887156546322254,-0.11103715390738436,-0.6282502536223729,-0.009787677279534664,-1.232747291036015,-0.26550812041437166,0.28942526190068535,1.209945363223968,0.5274184381803951
SCHP.SW,2.9,19.0,-1.6378877990236833,-0.9972938716977213,-0.8227023753589581,-0.3761398064943718,-0.08715016222133869,0.3407311818331957,-0.3546410798118055,0.01653415921190556,-0.7576769462748614,-0.5175372385903405,0.009581588171968273,-0.09646934180940048,1.1005510137063113,-0.28848750455339056,0.034344375712889647,1.126621748733154,-0.18781714674751007
SU.PA,2.4,25.0,-0.5870344736621814,-0.6271296808701977,-0.3957357450570552,0.03886481641626885,0.19113781018789575,0.23521292108494568,0.2048455440027245,0.25658565591808874,0.4532152068453406,0.38183273190277023,0.1705522694610354,-0.3853872277907929,-0.3635122704481168,-0.1805149818400348,-0.44018882308308954,-0.0033214084573503972,-0.6473816448466811
SCR.PA,2.4,14.0,0.7071067811865478,-0.7071067811865476,0.707106781186548,0.7071067811865475,0.7071067811865477,0.7071067811865476,-0.7071067811865475,-0.7071067811865462,-0.7071067811865476,-0.7071067811865475,0.7071067811865475,-0.7071067811865477,0.7071067811865472,0.7071067811865476,-0.7071067811865474,0.7071067811865475,0.7071067811865476
SIE.F,1.8,24.0,0.07772831145855204,0.09342983106458796,0.538642748055636,0.5796366773894299,0.47429062682834355,0.2909181828228143,-0.15259267136054186,0.06093143857720717,-0.24417184881850937,0.4729996032334156,-0.18716035562578043,-0.550301658751148,-1.2471202878511105,-0.9536819195077239,-0.017101130630611708,-0.1660704228675049,-0.1904283086685278
LIGHT.AS,2.2,14.0,0.9846479418176523,1.4847521647838817,1.4487600773585925,1.3092446886609508,1.2140096880035147,0.8510180137501887,-0.8469456336172674,-1.17289095982352,-0.590560114341814,-0.9014900811590633,-0.975009019485914,1.2946582033546625,0.8503836360689523,-1.061689101280006,-1.1581176242741456,-0.7254904674924936,-0.603020573788474
SIKA.SW,2.3,22.0,0.15947293164208745,-0.521297994740188,-0.38290340823363606,0.22697641458806078,-0.08943371919525678,0.2230061198516671,-0.21450962162952925,-0.1138491048999244,-0.06874628294006643,-0.03654926332386041,0.47650828574497694,-0.325373769670482,-1.7213600590588665,0.0752893089227782,0.7131970830222419,-0.5846366472342075,-0.6025637983158209
SIM.CO,3.2,4.0,0.5810941443719707,1.1374118268203277,-0.9079368905174368,-0.9808925958789193,-1.1540432355392183,-1.154558467102843,1.1537262113704359,1.1541570350016408,1.0717522951885885,0.5256615872702923,1.0921635117315902,-0.18242306861806212,0.7561132448595812,1.1540228027971056,0.9770031424887806,0.9597787253849629,0.9452392526300535
SRG.MI,2.6,17.0,-0.5510884267699228,-1.2846299604352622,0.011103583769943224,0.22356834504084472,-0.00566614529575144,1.4051465882360388,0.725759878925387,0.5899681803607131,0.7528972301798451,-0.331830338942476,1.072763098217584,1.3902993071375545,-0.05303107504061221,-0.5093222358385802,-1.301467663768834,-1.4573474418050758,-1.350879319792079
SW.PA,2.4,17.0,-0.24418557378484357,-0.35709309086061786,-0.557098609846508,-0.24815164394149433,0.20649458696542186,0.19317912255265157,-0.5791071308826322,0.2944624246284937,-0.8957556698550542,-0.5948954960914671,1.038433550050292,-0.03612319718843016,-0.3658072994679832,-0.783691287774724,0.06384359728187929,-0.20398052024440586,0.25807839927374093
SOON.SW,2.7,15.0,-0.029232219129578733,0.5849820557866047,-0.48308216311750424,-0.3424399224775161,-0.7158202950558521,0.10407111826734719,1.0606237922900168,-0.4859740677400683,1.0131942686618851,1.1045299585171096,-0.5724228105689246,1.5,0.6945402128659548,0.8858288366033503,0.7493071303592469,1.497660188267342,1.2603462226220241
SOP.PA,1.8,11.0,0.35666355622141394,0.43834947287384074,-0.3130137987438978,0.22568367309388088,-0.008418493270222748,0.7500281621120736,-0.02168953955049157,-0.004591610223793117,-0.001278369212767459,0.11125362663025537,0.10187228692991318,0.816602240688445,0.1810098561230285,-0.28630079995205315,0.18794722032947345,-1.1747757925832913,-1.284897044595747
SPIE.PA,1.8,10.0,1.2561521618367113,-1.3896415832618876,-0.8584100811764294,-0.8916589931387824,-1.2182340990160052,-0.38006723982093515,-0.7065003766276168,0.7983779005249034,-1.2835484513059332,-0.7484897602795685,-0.2195134398339566,1.1901064447812488,-0.029536880825197814,0.5111542773549415,-1.0907741597003284,0.27603537643571574,0.3112055479860386
STMPA.PA,2.3,18.0,-0.8575346772672572,0.6314684587414853,0.6610526513438824,0.6034570316613926,-0.4850967868265972,1.0207984733660054,0.22563998846921982,0.4167974281744312,0.616874390425001,0.6752220559994121,0.5709942687971526,-0.15779764971607643,0.6236646180356912,0.792951235066914,0.7044767198752093,1.0839323800034282,0.9418271486780183
STERV.HE,2.6,15.0,0.7071067811865475,0.7071067811865474,-0.7071067811865475,-0.707106781186548,0.7071067811865477,-0.7071067811865475,-0.7071067811865475,0.7071067811865475,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,0.7071067811865477,-0.7071067811865478,-0.7071067811865475,-0.7071067811865475,0.7071067811865476,-0.7071067811865465
STMN.SW,2.6,16.0,1.258798416270636,-0.30216387686021495,-0.2836335682826133,0.236628780130789,-0.9135253713950563,0.04850168095789879,1.1966333903734785,1.5167003619804076,0.5015527614147846,0.7516925691703839,0.32120825397166236,-0.5022512537049426,0.5584203732338507,0.905707765836424,0.4864205531134495,1.440536175097124,0.3895675844788181
SUBC.OL,2.1,18.0,0.19008255228103507,-0.09390365622202962,-1.219741363652272,-1.3942021139103529,-0.617123746585856,1.593489585399496,0.03181006685134994,1.5459363229719627,-0.8145241178660977,-0.7236731202045248,0.3117632837524555,0.8078366119560271,0.564025158996269,-0.8093062346275808,-0.4197712721841534,-0.4813070708303371,-0.5832841329798228
UHR.SW,2.6,20.0,-0.4396003944583368,0.962218160899871,0.42246876065332806,0.5177427232395837,1.1340218639578552,-1.5653886356026154,-0.7689878710499191,-0.8828699260915693,-1.0730342151739507,-0.36463467094172186,-0.3350491230831869,-0.7622124515902584,0.7764683220650564,-1.0161834924378823,-0.8534567529924942,0.6289635484993162,1.632247453512905
SOBI.ST,1.8,11.0,-1.043438575108465,0.4973781412264781,0.29959517209649955,0.5175976169177129,1.1323914301079554,1.1357074098190152,0.4389100796513593,-0.4884823101208444,0.674465313718538,0.6189653777188566,0.43502036101000685,-0.5773502691896257,-1.109423618893327,-0.02327569316749714,0.5551010133525166,-0.6878448883677379,-0.7290611890125189
SCMN.SW,3.3,16.0,-0.5344442462677701,0.2625501790120574,-0.2579489774762209,-0.6272380833405077,-0.0007409242371207857,0.37596893439026374,0.655391192016057,0.43486493686508476,0.8876850144365935,0.11383087421157405,-1.4233467968652533,-0.47659653812274066,1.708244566581248,0.42326652568545936,0.19043704219725044,0.01153403163970975,1.0620666953982518
SLHN.SW,2.4,8.0,1.4125589176130924,0.21229977538952935,-0.6251875335792283,-0.4153480494896443,-0.23315746635887688,-1.278784215746355,-2.333772793253681,-1.4444262857841963,-0.16579923674751132,-0.5588518567559684,-0.37235122655128383,-0.7035477221404756,-1.5171758138576397,-0.45061776097557743,0.02928943124977094,2.6341874016021856,1.9885751119349868
SPSN.SW,2.9,6.0,-0.3323558020026004,0.4636689531534466,-0.6203712400101818,-0.6491512158823608,-0.7071523898713719,0.6302742731776102,-0.20041194618122016,-0.6353639016405593,-0.056211663050403086,0.4122147091282098,0.556251510922007,1.1547005383792515,0.08750796802892628,1.105818134359621,0.5827749372432787,-0.2953885098179481,0.6357714175387358
SREN.SW,3.0,19.0,-0.707106781186547,0.7071067811865476,-0.707106781186547,-0.7071067811865475,-0.7071067811865474,-0.7071067811865476,0.7071067811865475,0.7071067811865488,0.7071067811865476,0.7071067811865475,-0.7071067811865475,0.7071067811865475,-0.7071067811865477,-0.7071067811865476,0.7071067811865477,-0.7071067811865476,-0.7071067811865475
SY1.F,2.7,23.0,-0.7333372867156496,-0.7814226816143081,-0.25158981008469083,0.26864005857733925,0.42039631130896266,0.24533327907204389,-0.2973861043493396,-0.2967961179068503,0.01241845591904701,-0.7176361237348134,0.986688463202126,0.09522257239885984,0.13126992293886897,-0.5989473528878827,-1.1648358086613868,0.39222458611915195,0.8000242345432389
TIT.MI,2.4,14.0,2.0952839566869668,-2.4159954903597542,-1.8775196117232176,2.3727918175697966,0.8390851704238675,-2.471166352273503,-0.14031410343975245,-0.18377548364976953,0.1512154260319502,-1.4966427850285184,0.08714368144072966,-1.5509907993249292,-0.8583118467051787,-1.2970956420946156,-1.869350356236311,-1.0137132252234409,-0.9231739279093797
TEF.MC,2.7,28.0,0.9756308765186024,0.2970132086220364,0.28883502439607867,-0.21423401753527585,0.6755279637394793,0.3958954219889904,-0.7903769117808825,-0.2100922507446872,-1.4237906649984031,-0.37997098625305864,-0.6681015577122619,0.261607677901398,-0.2116862065521519,-0.9553629011349928,-0.4279498676822023,1.016276343365599,1.3880017231054753
TEL.OL,2.7,18.0,-0.6802904537778414,0.1736410032435758,-0.1018262254551392,-0.46799354703378804,0.17217962276313417,0.36278369011303757,0.006216447620748221,0.27421482131551284,-0.22571587162872223,2.0781227921475147,1.7719215226281722,2.0211071368659796,0.2198807711163032,0.23822024787905585,0.23114383276561024,-0.2550302551447087,-0.8490977852486471
TEP.PA,2.1,16.0,-0.5829099373495629,1.1964156745791104,1.2092621319902137,0.9273370889303487,0.5209247802508277,0.9746939395527832,-0.3870300938569986,-0.8511364271497894,-0.037611244253507745,0.03964818354069924,-1.175873284615772,-0.8830618841621344,1.4855107248924642,0.7844521818937081,-0.14832121976946414,1.2761220351875593,1.309356223791378
TEMN.SW,3.2,18.0,0.5735982839506171,-0.39630883641367654,1.071817902754754,1.0180704885452696,0.5432850222147965,0.5929655183521645,-0.6179346517678194,-0.6077567494767018,-0.9080458176622548,-1.1532014590051132,-0.8707110024403922,1.078653364508146,-1.1338473148248058,-0.6112681958813212,0.04450747621661332,-1.0358737138425944,-1.0469819392025745
TEN.MI,2.1,10.0,0.2965940846761735,0.8027408557974434,1.1367589704616752,0.9278003774640563,0.6808701601571743,-0.17660276652778883,-0.6090294330215319,-0.7869674303017437,0.521187584312584,1.6748684014202593,1.4360005797082804,-0.830389187012443,0.8290262323322188,1.6514332055082699,1.4706027114936737,0.9145861682106878,1.5116794219987137
TRN.MI,2.9,16.0,0.028390690861383888,-0.8798679924653254,-1.077133059564937,-1.109582620002271,-0.2742818254773955,-1.1454731191381438,0.832534173782464,0.9994645253406681,0.6210704615147903,0.45193472597072315,1.017431116237008,-0.24617934337677683,-0.3116841410730139,-0.4873059205518941,-0.5489562513060695,-0.42013709520264436,-1.1230949791573612
TGS.OL,1.7,6.0,-0.3891774023768031,0.017805449418261482,0.3581216747851071,0.5610638018870346,-1.4701579866818655,-1.1802361576568903,1.7181687749004353,0.47155488961332853,1.4274872628811652,-0.02902218542007118,-1.199816273835208,1.1688268534482869,0.7748557101350247,0.1481837448022308,-0.08737250584649331,-1.0643204383782903,-0.8634390225805029
HO.PA,2.2,18.0,-1.1404545443179308,-0.5321666564843249,-0.3053081600482429,-0.14154451485350586,-0.14962392948465542,-0.6007643681675768,0.8098291332375563,0.5188721772043503,1.1820936316920658,-0.3585795795935764,0.11218074643360676,1.13261370600271,-0.6143406178682103,0.9940399398619764,-0.28242038301547284,1.216356109163901,-0.6417829081858787
TKA.F,2.1,18.0,0.7071067811865472,-0.7071067811865472,0.7071067811865475,0.7071067811865475,0.7071067811865475,-0.7071067811865476,-0.7071067811865475,-0.7071067811865477,-0.7071067811867928,-0.7071067811865474,0.707106781186548,0.7071067811865476,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,0.7071067811865474,-0.707106781186548
TOM.OL,3.0,10.0,-0.7071067811865477,-0.7071067811865474,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865471,0.7071067811865476,0.7071067811865475,-0.7071067811865474,0.7071067811865475,0.7071067811865476,0.7071067811865475,0.7071067811865475,0.7071067811865475
TTE.PA,2.0,23.0,-0.15301220764371057,-1.184157245262337,-0.5447522815463345,-0.258280045705581,0.35998995794024863,-0.01615543330557115,-0.29536721378529,-0.3100983726614814,0.02316976974335376,-0.1245871671607459,-0.25736212552598975,0.7721947801150509,0.1282654929195938,-0.3835944004852389,-0.5695423087494266,-1.3662213916346815,-1.5048848802301578
TRYG.CO,2.1,14.0,-2.1683016584761483,-1.1759570604218825,-1.1037848879382837,-1.3229770034445556,-0.7442120725404662,0.17534021809995945,1.7418456771578725,0.5265968198293773,0.5794341549834392,0.554044440651748,0.01283969746728569,0.20403691343431973,1.4595350564295757,1.7742390569422464,-0.521932618880437,-0.15935890207246728,0.43812080138910225
UBI.PA,2.7,21.0,-0.7071067811865476,-0.7071067811865476,0.7071067811865475,0.7071067811865474,0.7071067811865475,0.7071067811865476,-0.7071067811865475,-0.7071067811865477,-0.7071067811865476,-0.7071067811865476,-0.7071067811865466,-0.7071067811865475,-0.7071067811865476,-0.7071067811865475,-0.7071067811865476,-0.7071067811865474,-0.7071067811865474
UCB.BR,2.3,21.0,-0.14691137198259838,0.6884336417385232,0.9065384291819195,-0.5290509632053366,0.6981863886705052,-0.6818483988933909,-0.4387076384114323,0.501365047284121,0.5836192804246316,0.4808725325820539,-0.6888759680409027,1.5,-1.4962761432220406,0.12446323598478978,0.2373285135544622,-1.2280355790984758,-1.263189198215504
UPM.HE,2.1,15.0,-0.7071067811865475,-0.7071067811865479,0.7071067811865475,0.7071067811865471,-0.7071067811865474,0.7071067811865476,0.7071067811865475,-0.7071067811865475,0.7071067811865475,0.7071067811865476,0.7071067811865476,-0.7071067811865474,0.7071067811865472,0.7071067811865476,0.7071067811865475,-0.7071067811865476,0.7071067811865485
FR.PA,2.2,18.0,0.7071067811865475,-0.7071067811865477,0.7071067811865501,0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865468,-0.7071067811865475,-0.7071067811865476,0.7071067811865475,0.7071067811865475,-0.7071067811865475,-0.7071067811865475,0.7071067811865479,-0.7071067811865476,-0.7071067811865476
VALMT.HE,2.1,10.0,-0.48895296534644633,1.6035144182367034,1.6236923008373965,0.9048442729211097,0.6298912726317045,0.40831451289586634,-0.6120965775909414,-0.9188705887949691,-0.6300759839851514,-0.5269077093052675,0.21526634759688731,-0.6857397823683128,0.3464234394346983,-0.6006377222306019,-0.3811996131177714,-0.8170664805081245,-1.0965014952617804
VACN.SW,2.7,13.0,0.6428548281300552,-1.0749697120903394,-1.6700909345550032,-2.306955007681815,-2.882600169976839,-0.35480994526965637,3.324306332627594,2.946142221054713,2.4393264080578616,2.7312832407489953,-2.2440079498749714,0.434356923639262,0.15237472751735037,2.5900003341514632,1.9783687854949574,-1.375063101342941,-0.8484411127650684
VIE.PA,2.0,13.0,0.7071067811865474,0.7071067811865477,0.7071067811865475,0.7071067811865474,0.7071067811865474,-0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.7071067811865479,-0.7071067811865475,-0.7071067811865475,0.7071067811865476,-0.7071067811865477,-0.7071067811865476,-0.7071067811865477,-0.7071067811865477,-0.7071067811865476
VER.VI,3.2,12.0,1.0120871762333286,-0.40822670445538756,-0.20474883487902754,0.011226712146056281,-0.7770857467795955,1.0857760902062026,0.6570111612057006,-0.30861297247203484,0.6801000447338279,-0.17537791865032706,1.1103062173083547,-0.7456223342687351,1.1524966368468477,1.1529941211466488,1.0676518665089674,-1.1493364408644429,-1.1509693132261103
DG.PA,1.8,21.0,-0.3577335423263994,-0.3327562639523958,-0.6581867685075888,-0.6197138632483123,-0.8980877587573185,0.3228063654125292,0.5597830460180477,-0.0894719049631054,0.8081843023082205,0.0956435549341119,0.07002882743169184,0.10095502908068808,0.1349055853373067,0.811361361352203,0.6753394730692159,-0.7061763924766448,0.0325140124761539
VIS.MC,1.9,12.0,-0.7071067811865475,-0.7071067811865474,-0.7071067811865479,-0.7071067811865472,-0.7071067811865476,0.7071067811865476,0.7071067811865475,0.7071067811865466,0.7071067811865475,0.7071067811865474,0.7071067811865475,0.7071067811865472,0.7071067811865476,0.7071067811865477,0.7071067811865485,0.7071067811865475,0.7071067811865477
VOE.VI,2.5,15.0,-0.7071067811865476,-0.7071067811865476,-0.7071067811865476,-0.7071067811865477,-0.7071067811865476,-0.7071067811865476,0.707106781186548,0.707106781186547,-0.7071067811865475,-0.7071067811865474,0.7071067811865477,0.7071067811865476,-0.7071067811865476,0.707106781186548,0.7071067811865475,0.7071067811865469,0.7071067811865476
VOW3.F,2.1,27.0,-0.7071067811865472,0.7071067811865475,-0.7071067811865477,-0.7071067811865474,-0.7071067811865486,-0.7071067811865476,-0.7071067811865479,-0.7071067811865466,-0.7071067811865475,-0.7071067811865476,-0.7071067811865477,0.7071067811865476,0.7071067811865475,0.7071067811865475,-0.7071067811865471,-0.707106781186548,0.7071067811865455
WRT1V.HE,2.6,18.0,0.40155029704059797,-1.5163609491149255,0.06040279495234132,0.3532996123996318,0.27432110089996675,0.3141292972552507,-0.508364508097406,0.5145491584371693,-1.4370789200229697,-1.4457994937878098,-0.40178793067786994,1.8194859345473149,0.1542662080943027,-1.042237356324583,-1.3669376013126449,-0.3985690148820121,-0.6708821021358435
WIE.VI,2.5,13.0,0.7071067811865481,0.7071067811865477,0.7071067811865476,0.7071067811865476,0.7071067811865476,-0.7071067811865475,-0.7071067811865475,-0.7071067811865475,-0.7071067811865517,-0.7071067811865476,-0.7071067811865476,-0.7071067811865474,-0.7071067811865471,0.7071067811865477,0.7071067811865478,-0.7071067811865475,-0.7071067811865462
WKL.AS,2.4,14.0,-1.1448955957316698,-1.1181752147910038,-1.2053999763107475,-1.5631342032778648,-1.7653687094940942,0.27744691335491506,1.718627263910643,1.5020821355138776,0.9651100850517663,1.630061670173694,-0.6159336252749281,-0.1056843317990149,-0.8490659334387548,1.3581840119463997,1.652426176305005,-0.6310129101869616,-0.8921432204926143
WLN.PA,2.2,19.0,0.7071067811865448,0.7071067811865475,0.7071067811865475,0.7071067811865476,0.7071067811865476,0.7071067811865476,-0.7071067811865474,-0.7071067811865475,0.7071067811865476,0.7071067811865476,-0.7071067811865477,0.0,-0.7071067811865477,-0.7071067811865476,-0.7071067811865476,-0.7071067811865475,-0.7071067811865475
ZAL.F,2.4,31.0,0.7071067811865477,0.7071067811865475,0.7071067811865475,-0.7071067811865476,-0.7071067811865476,-0.707106781186548,0.7071067811865476,0.7071067811865476,0.7071067811865475,0.7071067811865475,0.7071067811865476,0.0,-0.7071067811865476,0.7071067811865475,0.7071067811865476,-0.7071067811865476,-0.7071067811865464
ZURN.SW,2.9,16.0,-0.8671365971381442,-0.5093973307739222,-0.5817329207659688,-0.362065218413694,-1.4526217256749658,0.3513226027542447,0.19526918961431275,0.007739518222066073,0.38093653600600175,0.6903666315497751,1.2022011470684828,0.022847545415343867,0.53345564175717,0.1631986302996673,1.6566678126105923,0.3886755996719631,1.1483541648563331
