ticker,zacks_rank
JPI,
JPM,1
JPS,
JPT,
JQC,
JRI,
JRS,
JRSH,
JRVR,3
JSM,
JSPR,3
JSPRW,
JT,
JTAI,
JTAIW,
JUN,
JUPW,
JUPWW,
JVA,
JWEL,
JWN,3
JWSM,
JXJT,
JXN,4
JYD,
JYNT,3
JZ,
JZXN,
K,3
KA,
KACL,
KACLR,
KACLW,
KAI,3
KALA,2
KALU,4
KALV,3
KAMN,2
KAR,3
KARO,3
KAVL,
KB,2
KBH,1
KBNT,
KBNTW,
KBR,3
KC,3
KCGI,
KD,2
KDP,3
KE,3
KELYA,3
KELYB,
KEN,
KEP,
KEQU,
KERN,3
KERNW,
KEX,2
KEY,5
KEYS,2
KF,
KFFB,
KFRC,4
KFS,
KFY,5
KGC,3
KGS,3
KHC,3
KIDS,3
KIM,3
KIND,4
KINS,2
KIO,
KIQ,
KIRK,
KITT,4
KITTW,
KKR,3
KKRS,
KLAC,3
KLIC,3
KLR,3
KLTR,3
KLXE,4
KMB,3
KMDA,
KMF,
KMI,3
KMPB,
KMPR,3
KMT,3
KMX,3
KN,
KNDI,
KNF,3
KNOP,3
KNSA,3
KNSL,1
KNSW,
KNTE,2
KNTK,3
KNW,
KNX,5
KO,3
KOD,3
KODK,
KOF,2
KOP,4
KOPN,4
KORE,3
KOS,4
KOSS,
KPLT,
KPLTW,
KPRX,
KPTI,3
KR,2
KRBP,
KRC,3
KREF,3
KRG,2
KRKR,
KRMD,4
KRNL,
KRNLU,
KRNLW,
KRNT,3
KRNY,
KRO,4
KRON,3
KROS,3
KRP,1
KRT,1
KRTX,3
KRUS,1
KRYS,3
KSCP,
KSM,
KSS,3
KT,4
KTB,4
KTCC,
KTF,
KTH,
KTN,
KTOS,3
KTRA,3
KTTA,
KUKE,
KULR,3
KURA,3
KVACU,
KVHI,
KVSA,
KVUE,2
KW,3
KWE,3
KWESW,
KWR,3
KXIN,
KYCH,
KYCHR,
KYCHW,
KYMR,3
KYN,
KZIA,3
KZR,4
L,
LAB,
LABP,2
LAC,3
LAD,3
LADR,1
LAES,
LAKE,3
LAMR,3
LANC,3
LAND,3
LANDM,
LANDO,
LANDP,
LANV,
LARK,
LASE,
LASR,3
LATG,
LAUR,2
LAW,4
LAZ,3
LAZR,3
LAZY,3
LBAI,5
LBBB,
LBBBR,
LBBBU,
LBBBW,
LBC,
LBPH,3
LBRDA,
LBRDK,4
LBRDP,
LBRT,3
LBTYA,3
LBTYB,
LBTYK,
LC,3
LCA,
LCAA,
LCAAW,
LCAHU,
LCAHW,
LCFY,
LCFYW,
LCID,3
LCII,3
LCNB,1
LCTX,2
LCUT,3
LCW,
LDI,3
LDOS,3
LDP,
LDWY,
LE,3
LEA,3
LECO,3
LEDS,
LEE,
LEG,5
LEGH,4
LEGN,2
LEJU,
LEN,1
LEO,
LESL,5
LEU,1
LEV,3
LEVI,3
LEXX,
LEXXW,
LFAC,
LFACW,
LFCR,2
LFLY,2
LFLYW,
LFMD,3
LFMDP,
LFST,3
LFT,3
LFUS,4
LFVN,
LGHL,
LGHLW,
LGI,
LGIH,1
LGL,4
LGMK,
LGND,4
LGO,3
LGST,
LGSTU,
LGSTW,
LGVC,
LGVCW,
LGVN,
LH,5
LHC,
LHX,3
LI,3
LIAN,3
LIBYW,
LICN,
LICY,3
LIDR,
LIDRW,
LIFE,2
LIFW,
LIFWW,
LIFWZ,
LII,3
LILA,3
LILAK,
LILM,3
LILMW,
LIN,3
LINC,2
LIND,4
LINK,
LIPO,
LIQT,
LITB,
LITE,4
LITM,
LIVB,
LIVE,4
LIVN,3
LIXT,
LIXTW,
LIZI,
LKCO,
LKFN,3
LKQ,3
LL,
LLAP,3
LLY,3
LLYVA,
LLYVK,
LMAT,1
LMB,1
LMDX,3
LMDXW,
LMFA,
LMND,2
LMNL,3
LMNR,3
LMT,3
LNC,3
LND,
LNG,3
LNKB,3
LNN,3
LNSR,
LNT,4
LNTH,3
LNW,3
LNZA,3
LNZAW,
LOAN,
LOB,1
LOCC,
LOCL,3
LOCO,2
LODE,2
LOGI,3
LOMA,3
LOOP,3
LOPE,3
LOV,
LOVE,3
LOW,3
LPCN,
LPG,3
LPL,4
LPLA,3
LPRO,3
LPSN,3
LPTH,3
LPTV,3
LPTX,3
LPX,3
LQDA,3
LQDT,
LQR,
LRCX,2
LRFC,1
LRMR,3
LRN,2
LSAK,
LSBK,
LSCC,4
LSDI,
LSEA,1
LSEAW,
LSF,2
LSPD,2
LSTA,2
LSTR,4
LSXMA,3
LSXMB,
LSXMK,
LTBR,
LTC,4
LTH,3
LTHM,1
LTRN,
LTRPA,
LTRPB,
LTRX,3
LTRY,
LTRYW,
LU,3
LUCD,3
LUCY,
LUCYW,
LULU,2
LUMN,3
LUMO,3
LUNA,3
LUNG,3
LUNR,3
LUNRW,
LUV,5
LUXH,
LVLU,5
LVO,3
LVOX,3
LVOXU,
LVOXW,
LVRO,
LVROW,
LVS,3
LVTX,3
LVWR,
LW,3
LWAY,3
LWLG,
LX,
LXEH,
LXFR,4
LXP,3
LXRX,4
LXU,3
LYB,3
LYEL,3
LYFT,3
LYG,3
LYRA,3
LYT,
LYTS,3
LYV,1
LZ,3
LZB,4
LZM,
M,4
MA,3
MAA,3
MAC,3
MACA,
MACAU,
MACAW,
MACK,
MAG,3
MAIA,2
MAIN,3
MAMA,3
MAN,3
MANH,1
MANU,3
MAPS,2
MAPSW,
MAQC,
MAQCU,
MAQCW,
MAR,2
MARA,4
MARK,
MARPS,
MARX,
MAS,1
MASI,5
MASS,3
MAT,3
MATH,
MATV,5
MATW,2
MATX,1
MAV,
MAX,3
MAXN,3
MAYS,
MBAC,
MBC,
MBCN,5
MBI,2
MBIN,3
MBINM,
MBINN,
MBINO,
MBINP,
MBIO,3
MBLY,3
MBNKP,
MBOT,3
MBRX,3
MBSC,
MBTC,
MBTCR,
MBUU,4
MBWM,2
MC,3
MCAA,
MCAAU,
MCAAW,
MCAC,
MCACR,
MCACW,
MCAF,
MCAFR,
MCAG,
MCB,3
MCBC,
MCBS,
MCD,2
MCFT,4
MCHP,3
MCHX,2
MCI,
MCK,2
MCLD,
MCLDW,
MCN,
MCO,2
MCOM,
MCOMW,
MCR,
MCRB,3
MCRI,3
MCS,3
MCVT,
MCW,4
MCY,2
MD,3
MDB,2
MDC,1
MDGL,3
MDGS,
MDIA,
MDJH,
MDLZ,3
MDNA,
MDRR,
MDRRP,
MDRX,3
MDT,2
MDU,2
MDV,3
MDVL,
MDWD,3
MDWT,3
MDXG,
MDXH,3
ME,
MEC,3
MED,3
MEDP,2
MEDS,3
MEG,3
MEGI,
MEGL,
MEI,5
MEIP,3
MELI,3
MEOH,3
MER,
MERC,5
MESA,3
MESO,4
MET,3
META,3
METC,5
METCB,
METCL,
METX,
METXW,
MF,
MFA,3
MFC,3
MFD,
MFG,4
MFH,
MFIC,2
MFIN,1
MFM,
MFV,
MG,
MGA,3
MGAM,
MGEE,4
MGF,
MGIC,4
MGIH,
MGLD,
MGM,1
MGNI,2
MGNX,3
MGOL,
MGPI,1
MGR,
MGRB,
MGRC,2
MGRD,
MGRM,
MGRX,
MGTA,4
MGTX,3
MGY,4
MGYR,
MHD,
MHF,
MHH,
MHI,
MHK,3
MHLA,
MHLD,
MHN,
MHNC,
MHO,1
MHUA,
MICS,
MIDD,3
MIGI,
MIMO,3
MIN,
MIND,
MINDP,
MINM,3
MIO,
MIR,
MIRA,
MIRM,3
MIRO,2
MIST,3
MITA,
MITAW,
MITK,2
MITQ,
MITT,
MIXT,3
MIY,
MKC,3
MKFG,3
MKL,2
MKSI,3
MKTW,3
MKTX,3
MKUL,
ML,3
MLAB,4
MLCO,
MLEC,
MLECW,
MLGO,
MLI,
MLKN,2
MLM,1
MLNK,4
MLP,
MLR,
MLSS,
MLTX,3
MLYS,2
MMAT,3
MMC,2
MMD,
MMI,
MMLP,
MMM,2
MMP,3
MMS,3
MMSI,3
MMT,
MMU,
MMV,
MMVWW,
MMYT,1
MNDO,
MNDY,3
MNK,
MNKD,3
MNMD,4
MNOV,
MNP,
MNPR,2
MNRO,5
MNSB,5
MNSO,2
MNST,3
MNTK,3
MNTN,
MNTS,3
MNTSW,
MNTX,3
MO,3
MOB,
MOBQ,
MOBQW,
MOBV,
MOBVU,
MOD,1
MODD,3
MODG,3
MODN,3
MODV,5
MOFG,5
MOGO,3
MOGU,
MOH,2
MOLN,4
MOMO,2
MOND,3
MOR,3
MORF,3
MORN,
MOS,3
MOTS,3
MOV,3
MOVE,
MOXC,
MP,4
MPA,
MPAA,3
MPB,5
MPC,3
MPLN,
MPLX,3
MPRA,
MPRAW,
MPTI,1
MPU,
MPV,
MPW,3
MPWR,3
MPX,
MQ,3
MQT,
MQY,
MRAI,
MRAM,
MRBK,3
MRC,5
MRCC,4
MRCY,5
MRDB,
MREO,3
MRIN,
MRK,3
MRKR,
MRM,
MRNA,3
MRNS,3
MRO,3
MRSN,2
MRT,
MRTN,4
MRTX,3
MRUS,3
MRVI,4
MRVL,2
MS,3
MSA,1
MSB,
MSBI,5
MSBIP,
MSC,
MSCI,2
MSD,
MSEX,2
MSFT,3
MSGE,3
MSGM,3
MSGS,3
MSI,2
MSM,3
MSN,
MSSA,
MSSAR,
MSSAW,
MSTR,5
MT,3
MTA,4
MTAL,
MTB,3
MTBL,
MTC,
MTCH,3
MTD,4
MTDR,3
MTEK,
MTEKW,
MTEM,2
MTEX,
MTG,3
MTH,1
MTLS,
MTN,3
MTNB,
MTR,
MTRN,3
MTRX,3
MTRY,
MTRYW,
MTSI,3
MTTR,2
MTW,2
MTX,3
MTZ,3
MU,3
MUA,
MUC,
MUE,
MUFG,4
MUI,
MUJ,
MULN,
MUR,3
MURF,
MURFU,
MURFW,
MUSA,3
MUX,3
MVBF,4
MVF,
MVIS,4
MVLA,3
MVLAW,
MVO,
MVST,2
MVSTW,
MVT,
MWA,4
MWG,
MX,3
MXC,
MXCT,4
MXE,
MXF,
MXL,3
MYD,
MYE,4
MYFW,3
MYGN,3
MYI,
MYMD,
MYN,
MYNA,3
MYNZ,3
MYO,4
MYPS,3
MYPSW,
MYRG,2
MYSZ,2
MYTE,4
N,4
NA,
NAAS,
NABL,3
NAC,
NAD,
NAII,
NAK,3
NAMS,4
NAMSW,
NAN,
NAOV,
NAPA,3
NARI,3
NAT,3
NATH,
NATI,4
NATR,
NAUT,2
NAVB,
NAVI,3
NAZ,
NB,
NBB,
NBH,
NBHC,3
NBIX,3
NBN,
NBO,
NBR,3
NBSE,3
NBST,
NBSTW,
NBTB,3
NBTX,
NBW,
NBXG,
NBY,4
NC,
NCA,
NCAC,
NCACW,
NCLH,3
NCMI,3
NCNA,3
NCNO,2
NCPL,
NCPLW,
NCR,3
NCRA,
NCSM,3
NCTY,
NCV,
NCZ,
NDAQ,3
NDLS,5
NDMO,
NDP,
NDRA,
NDSN,2
NE,
NEA,
NECB,1
NEE,2
NEGG,3
NEM,3
NEN,
NEO,3
NEOG,2
NEON,
NEOV,
NEOVW,
NEP,3
NEPH,
NEPT,
NERV,4
NET,3
NETC,
NETDU,
NETI,3
NEU,
NEWP,3
NEWR,2
NEWT,3
NEWTL,
NEWTZ,
NEX,5
NEXA,3
NEXI,2
NEXT,2
NFBK,4
NFE,3
NFG,3
NFGC,3
NFJ,
NFLX,3
NFNT,
NFTG,
NFYS,
NG,3
NGD,3
NGG,3
NGL,5
NGM,3
NGMS,3
NGS,
NGVC,
NGVT,5
NHC,
NHI,3
NHS,
NHTC,
NHWK,
NI,2
NIC,3
NICE,3
NICK,
NIE,
NIM,
NIMC,
NINE,4
NIO,3
NIOBW,
NIR,4
NIRWW,
NISN,
NIU,3
NJR,3
NKE,3
NKLA,2
NKSH,5
NKTR,2
NKTX,3
NKX,
NL,
NLS,3
NLSP,
NLTX,3
NLY,3
NM,
NMAI,
NMCO,
NMFC,2
NMG,3
NMI,
NMIH,3
NMK,
NML,
NMM,5
NMR,4
NMRD,3
NMRK,5
NMS,
NMT,
NMTC,
NMZ,
NN,3
NNAVW,
NNBR,
NNDM,
NNI,
NNN,3
NNOX,3
NNVC,
NNY,
NOA,3
NOAH,
NOC,3
NODK,
NOG,3
NOGN,3
NOGNW,
NOK,3
NOM,
NOMD,4
NOTE,4
NOTV,4
NOV,3
NOVA,3
NOVT,4
NOVV,
NOVVW,
NOW,3
NPAB,
NPABW,
NPCE,2
NPCT,
NPFD,
NPK,
NPO,2
NPV,
NPWR,3
NQP,
NR,
NRAC,
NRACU,
NRBO,3
NRC,
NRDS,3
NRDY,3
NREF,4
NRG,3
NRGV,3
NRGX,
NRIM,5
NRIX,3
NRK,
NRO,
NRP,
NRSN,
NRSNW,
NRT,
NRUC,
NRXP,3
NRXPW,
NRXS,
NS,3
NSA,4
NSC,5
NSIT,4
NSP,3
NSPR,4
NSS,
NSSC,3
NSTB,
NSTC,
NSTD,
NSTG,3
NSTS,
NSYS,
NTAP,4
NTB,2
NTCO,3
NTCT,3
NTES,1
NTG,
NTGR,3
NTIC,4
NTIP,
NTLA,3
NTNX,3
NTR,4
NTRA,3
NTRB,
NTRBW,
NTRS,3
NTRSO,
NTST,4
NTWK,
NTZ,
NU,2
NUBI,
NUBIW,
NUE,3
NURO,
NUS,4
NUTX,3
NUV,
NUVA,3
NUVB,3
NUVL,3
NUW,
NUWE,4
NUZE,
NVAC,
NVACR,
NVACW,
NVAX,3
NVCR,4
NVCT,4
NVDA,1
NVEC,
NVEE,4
NVEI,4
NVFY,
NVG,
NVGS,2
NVIV,
NVMI,2
NVNO,4
NVO,2
NVOS,
NVR,2
NVRI,3
NVRO,3
NVS,3
NVST,3
NVT,1
NVTA,3
NVTS,3
NVVE,
NVVEW,
NVX,
NWBI,3
NWE,4
NWFL,
NWG,5
NWL,3
NWLI,
NWN,3
NWPX,3
NWS,
NWSA,3
NWTN,
NWTNW,
NX,
NXC,
NXDT,
NXE,4
NXG,
NXGL,
NXGLW,
NXGN,3
NXJ,
NXL,
NXLIW,
NXN,
NXP,
NXPI,3
NXPL,
NXPLW,
NXRT,3
NXST,3
NXT,1
NXTC,3
NXTP,3
NXU,
NYAX,3
NYC,3
NYCB,3
NYMT,5
NYMTL,
NYMTM,
NYMTN,
NYMTZ,
NYT,1
NYXH,3
NZF,
O,3
OABI,3
OABIW,
OAK,1
OAKU,
OAKUR,
OAKUW,
OB,3
OBDC,3
OBE,
OBIO,3
OBK,4
OBLG,
OBT,3
OC,1
OCAX,
OCAXU,
OCC,
OCCI,3
OCCIN,
OCCIO,
OCEA,3
OCEAW,
OCFC,3
OCFCP,
OCFT,3
OCG,
OCGN,3
OCN,3
OCS,3
OCSAW,
OCSL,3
OCTO,
OCUL,2
OCUP,3
OCX,2
ODC,
ODD,3
ODFL,3
ODP,3
ODV,3
ODVWW,
OEC,5
OESX,4
OFC,3
OFG,1
OFIX,3
OFLX,
OFS,1
OFSSH,
OGE,3
OGEN,
OGI,5
OGN,3
OGS,3
OHAA,
OHAAW,
OHI,2
OI,2
OIA,
OIG,
OII,3
OIS,5
OKE,3
OKTA,4
OKYO,
OLB,
OLED,3
OLIT,
OLITW,
OLK,3
OLLI,2
OLMA,3
OLN,5
OLO,3
OLP,3
OLPX,4
OM,3
OMAB,1
OMC,3
OMCL,3
OMER,2
OMEX,
OMF,3
OMGA,4
OMH,
OMI,3
OMIC,3
OMQS,
ON,2
ONB,3
ONBPO,
ONBPP,
ONCT,3
ONCY,2
ONDS,3
ONEW,5
ONFO,
ONFOW,
ONL,
ONON,2
ONTF,3
ONTO,3
ONTX,2
ONVO,
ONYX,
ONYXW,
OOMA,3
OP,
OPA,
OPAD,3
OPAL,1
OPBK,2
OPCH,1
OPEN,3
OPFI,1
OPGN,3
OPHC,
OPI,3
OPINL,
OPK,3
OPOF,
OPP,
OPRA,
OPRT,3
OPRX,3
OPT,3
OPTN,2
OPTT,
OPXS,
OPY,
OR,3
ORA,3
ORAN,2
ORC,4
ORCL,2
ORGN,2
ORGNW,
ORGO,3
ORGS,
ORI,1
ORIC,3
ORLA,3
ORLY,3
ORMP,
ORN,3
ORRF,2
ORTX,2
OSA,3
OSAAW,
OSBC,3
OSCR,3
OSG,
OSI,
OSIS,3
OSK,1
OSPN,3
OSS,3
OST,
OSTK,3
OSUR,3
OSW,2
OTEC,
OTECW,
OTEX,3
OTIS,3
OTLK,3
OTLY,3
OTMO,3
OTMOW,
OTRK,
OTRKP,
OTTR,3
OUST,4
OUT,4
OVBC,
OVID,2
OVLY,
OVV,3
OWL,3
OWLT,3
OXBR,
OXBRW,
OXLC,
OXLCL,
OXLCM,
OXLCN,
OXLCO,
OXLCP,
OXLCZ,
OXM,3
OXSQ,2
OXSQG,
OXSQL,
OXSQZ,
OXUS,
OXUSU,
OXUSW,
OXY,3
OZ,
OZK,3
OZKAP,
P,
PAA,3
PAAS,3
PAC,1
PACB,3
PACI,
PACK,
PACW,5
PACWP,
PAG,2
PAGP,2
PAGS,2
PAHC,4
PAI,
PALI,3
PALT,
PAM,3
PANL,4
PANW,3
PAR,3
PARA,3
PARAA,
PARAP,
PARR,3
PASG,3
PATH,3
PATI,
PATK,3
PAVM,3
PAVMZ,
PAVS,
PAX,5
PAXS,
PAY,3
PAYC,3
PAYO,1
PAYOW,
PAYS,
PAYX,3
PB,3
PBA,3
PBAXW,
PBBK,
PBF,3
PBFS,
PBH,2
PBHC,
PBI,3
PBLA,4
PBPB,4
PBR,3
PBT,
PBTS,
PBYI,3
PCAR,2
PCB,3
PCF,
PCG,3
PCH,3
PCK,
PCM,
PCN,
PCOR,2
PCQ,
PCRX,3
PCSA,
PCT,4
PCTI,
PCTTU,
PCTTW,
PCTY,1
PCVX,3
PCYG,
PCYO,
PD,3
PDCO,1
PDD,3
PDEX,
PDFS,1
PDI,
PDLB,2
PDM,4
PDO,
PDS,3
PDSB,4
PDT,
PEAK,3
PEB,3
PEBK,
PEBO,3
PECO,2
PED,4
PEG,3
PEGA,2
PEGR,
PEGY,4
PEN,1
PENN,3
PEO,
PEP,2
PEPG,3
PEPL,
PEPLW,
PERF,4
PERI,3
PESI,2
PET,4
PETQ,3
PETS,4
PETV,
PETVW,
PETWW,
PETZ,
PEV,
PFBC,1
PFC,3
PFD,
PFE,3
PFG,3
PFGC,4
PFH,
PFIE,2
PFIN,
PFIS,5
PFL,
PFLT,3
PFMT,
PFN,
PFO,
PFS,4
PFSI,3
PFSW,
PFTA,
PFTAU,
PFTAW,
PFX,3
PFXNZ,
PG,3
PGC,5
PGEN,2
PGNY,2
PGP,
PGR,4
PGRE,5
PGRU,4
PGSS,
PGTI,3
PGY,3
PGYWW,
PGZ,
PH,3
PHAR,3
PHAT,4
PHD,
PHG,1
PHGE,2
PHI,3
PHIN,
PHIO,3
PHK,
PHM,1
PHR,4
PHT,
PHUN,2
PHUNW,
PHVS,3
PHX,4
PHXM,
PHYT,
PI,4
PIAI,
PII,2
PIII,2
PIK,
PIM,
PINC,3
PINE,3
PINS,3
PIPR,4
PIRS,1
PIXY,
PJT,3
PK,3
PKBK,
PKE,
PKG,3
PKOH,3
PKST,3
PKX,2
PL,3
PLAB,3
PLAG,
PLAO,
PLAY,2
PLBC,
PLBY,3
PLCE,3
PLD,3
PLG,
PLL,3
PLM,
PLMI,
PLMIW,
PLMR,3
PLNT,3
PLOW,4
PLPC,
PLRX,3
PLSE,
PLTK,3
PLTN,
PLTNR,
PLTNW,
PLTR,3
PLUG,3
PLUR,
PLUS,1
PLX,
PLXS,3
PLYA,3
PLYM,3
PM,3
PMCB,
PMD,
PMF,
PML,
PMM,
PMN,3
PMO,
PMT,5
PMTS,
PMVP,2
PMX,
PNAC,
PNACR,
PNACU,
PNACW,
PNBK,
PNC,3
PNF,
PNFP,3
PNFPP,
PNI,
PNM,3
PNNT,3
PNR,2
PNRG,
PNT,3
PNTG,3
PNW,2
POAI,
POCI,
PODD,3
POET,
POL,
POLA,
POOL,4
POR,2
PORT,
POST,1
POWI,4
POWL,
POWW,2
POWWP,
PPBI,4
PPBT,3
PPC,3
PPG,2
PPHP,
PPHPR,
PPIH,
PPL,3
PPSI,3
PPT,
PPTA,3
PPYA,
PPYAW,
PR,3
PRA,1
PRAA,3
PRAX,2
PRCH,3
PRCT,3
PRDO,1
PRDS,
PRE,2
PRFT,4
PRFX,
PRG,1
PRGO,3
PRGS,2
PRH,
PRI,2
PRIF,
PRIM,2
PRK,4
PRLB,4
PRLD,3
PRLH,
PRLHW,
PRM,3
PRME,3
PRMW,3
PRO,2
PROC,3
PROCW,
PROF,3
PROK,2
PROV,3
PRPC,
PRPH,5
PRPL,4
PRPO,
PRQR,3
PRS,
PRSO,3
PRSR,
PRSRU,
PRSRW,
PRST,
PRSTW,
PRT,
PRTA,3
PRTC,3
PRTG,2
PRTH,3
PRTK,3
PRTS,4
PRU,3
PRVA,3
PRZO,
PSA,3
PSEC,3
PSF,
PSFE,1
PSHG,
PSMT,
PSN,1
PSNL,3
PSNY,3
PSNYW,
PSO,2
PSQH,
PSTG,3
PSTL,3
PSTV,2
PSTX,3
PSX,3
PT,
PTA,
PTC,3
PTCT,3
PTEN,3
PTGX,3
PTHR,
PTHRU,
PTHRW,
PTIX,
PTLO,4
PTMN,3
PTN,3
PTON,3
PTPI,
PTRA,3
PTRS,
PTSI,5
PTVE,2
PTWO,
PTWOW,
PTY,
PUBM,3
PUCK,
PUCKU,
PUCKW,
PUK,5
PULM,2
PUMP,3
PUYI,
PVBC,4
PVH,3
PVL,
PW,
PWFL,3
PWM,
PWOD,
PWP,
PWR,3
PWSC,4
PWUP,
PWUPU,
PWUPW,
PX,3
PXD,3
PXDT,
PXLW,2
PXMD,
PXS,
PXSAP,
PYCR,3
PYN,
PYPD,
PYPL,3
PYR,
PYT,
PYXS,2
PZC,
PZG,
PZZA,3
Q,
QBTS,2
QCOM,3
QCRH,3
QD,
QDEL,2
QDRO,
QDROW,
QFIN,3
QFTA,
QGEN,3
QH,
QIPT,3
QLGN,
QLI,
QLYS,2
QMCO,3
QNCX,
QNRX,
